member_index,curve_samples,target_jacobi,mode_amplitude_nd,mapping_time_nd,mapping_time_days,rotation_angle_rad,frequency_ratio,curve_residual,curve_jacobi_span,continuation_step,newton_iterations
0,9,3.1389,0.0001000000000001068,2.96456375242473,12.87213581302817,0.3862658801524119,16.26647765187125,1.405130259832529e-12,4.884981308350689e-15,nan,27
1,9,3.1389,0.0002000000000000087,2.964559703323446,12.8721182318304,0.3862485869456663,16.26720593818883,1.128791384539839e-12,1.616484723854228e-13,nan,32
2,9,3.1389,0.0002998533896073794,2.964552957953024,12.87208894343203,0.3862197781234474,16.26841933809846,6.696651551442943e-12,1.240341163111225e-12,0.00246056536149099,5
3,9,3.1389,0.0004196504438247134,2.964541308075845,12.87203835966532,0.3861700205376893,16.27051550617809,8.623161673365914e-10,1.296793783467365e-10,0.002952678433789188,4
4,9,3.1389,0.0005633782160066363,2.964522206362081,12.87195542002415,0.3860884381122178,16.27395354779663,2.376424854894041e-12,2.960653944228397e-11,0.003543214120547025,5
5,9,3.1389,0.000735787429590767,2.964491913762932,12.87182388955865,0.3859590537169965,16.27940903748489,1.972670504922095e-10,1.139586203180443e-10,0.00425185694465643,5
6,9,3.1389,0.0009425530474296276,2.964444955269453,12.87161999577996,0.3857584773906037,16.28787356711148,1.7359399504607e-12,3.994897745940307e-10,0.005102228333587716,6
7,9,3.1389,0.00119043723737906,2.964373346079537,12.87130906867735,0.385452587400556,16.30079940454571,1.739185933105268e-12,1.308577690650736e-09,0.006122674000305259,6
8,9,3.1389,0.001487469325537644,2.964265476505807,12.87084069898821,0.3849917555253304,16.32031132356596,3.288314340247899e-12,4.07885636377614e-09,0.007347208800366311,7
9,9,3.1389,0.001783910777540129,2.96413373218493,12.87026866514696,0.3844288461304841,16.34420874089903,1.043224639052369e-12,1.035761609813335e-08,0.007347208800366311,8
10,9,3.1389,0.002079632199149565,2.963978190504564,12.86959330317082,0.3837641404837376,16.37251802437712,2.210412710023544e-12,2.283102729094821e-08,0.007347208800366311,8
11,9,3.1389,0.002374514145771704,2.963798938997963,12.86881499312915,0.382997953980073,16.4052712080715,2.222741432051687e-12,4.536924747000626e-08,0.007347208800366311,8
12,9,3.1389,0.002668437612632375,2.963596078252134,12.86793417177077,0.3821306483953451,16.4425055502984,4.15940557135622e-12,8.328526046597062e-08,0.007347208800366311,8
13,9,3.1389,0.002961284038294057,2.963369721738739,12.8669513317896,0.3811626309749651,16.48426366222734,9.436410458028832e-12,1.436090233397636e-07,0.007347208800366311,8
14,9,3.1389,0.003252935320194611,2.963119995630556,12.86586702102787,0.3800943534104487,16.53059365603,1.965387069080505e-11,2.353766794804812e-07,0.007347208800366311,8
15,9,3.1389,0.003543273829604674,2.962847038606424,12.86468184162909,0.3789263107129577,16.58154931326263,3.820686748981175e-11,3.699336903473238e-07,0.007347208800366311,8
16,9,3.1389,0.003832182421408053,2.962551001647945,12.86339644915538,0.3776590399901079,16.63719027444481,6.99976166614111e-11,5.612507587571258e-07,0.007347208800366311,8
17,9,3.1389,0.004119544436350879,2.962232047831497,12.86201155168436,0.3762931191331059,16.69758225091817,1.218175452195132e-10,8.262512771750607e-07,0.007347208800366311,8
18,9,3.1389,0.004405243694303277,2.961890352119467,12.86052790890273,0.3748291654224333,16.76279726018231,2.026614547041983e-10,1.185149043791967e-06,0.007347208800366311,8
19,9,3.1389,0.004689164477535302,2.961526101154794,12.85894633121412,0.3732678340601765,16.83291388608277,3.238983013633586e-10,1.661794919893822e-06,0.007347208800366311,8
20,15,3.1389,0.004971191503243982,2.961149933228671,12.85731301007889,0.3716547247142102,16.90597452248493,2.327557151166501e-12,9.444436344097085e-10,nan,12
21,15,3.1389,0.006348909914413698,2.959009037593753,12.84801724123207,0.3624571667666971,17.33497329692445,1.938827173204202e-12,9.976679926637644e-09,nan,29
22,15,3.1389,0.006495382748167473,2.958737468168525,12.84683808678774,0.361288387077368,17.39105249965888,1.647843490060463e-12,1.246572756130604e-08,0.005,12
23,15,3.1389,0.006640951850235479,2.958460182053846,12.8456341104778,0.3600944973174072,17.44871236296965,9.770659704965652e-11,1.549745887174936e-08,0.005,5
24,15,3.1389,0.006814794979286909,2.958119235386622,12.84415372004871,0.3586257963012607,17.52017108635835,2.509979560105308e-12,2.000735355167649e-08,0.006,6
25,15,3.1389,0.007022161035631614,2.957698332809152,12.84232616105734,0.3568115630041118,17.6092536191356,1.885957752000689e-12,2.696866419071853e-08,0.0072,6
26,15,3.1389,0.007269139282522056,2.957176395696778,12.84005991011541,0.3545601001705858,17.72107268741357,3.56012801585371e-12,3.817569949049471e-08,0.00864,7
27,15,3.1389,0.007513994517801889,2.956636204000492,12.83771439777013,0.3522278116586445,17.83841337681996,5.675037953712981e-12,5.344708542409649e-08,0.00864,7
28,15,3.1389,0.007756628384146366,2.956077906661947,12.83529027072617,0.3498150567722443,17.9614490158164,9.683016600021488e-12,7.405759738787765e-08,0.00864,7
29,15,3.1389,0.007996946090897371,2.955501649421504,12.83278816178817,0.3473221579937624,18.09036700529894,1.62013658008912e-11,1.016238706519346e-07,0.00864,7
30,15,3.1389,0.00823485061290755,2.954907587109679,12.83020874323022,0.3447494518712056,18.22536706897191,2.677356460540793e-11,1.381812499978707e-07,0.00864,7
31,15,3.1389,0.00847024251522749,2.954295884376179,12.82755272996137,0.3420972897770586,18.36666204305295,5.59386747233999e-11,1.862748160164074e-07,0.00864,7
32,15,3.1389,0.008703019768702186,2.953666716504405,12.82482088306213,0.3393660387934927,18.51447873074584,2.912822158743385e-10,2.490667241339395e-07,0.00864,7
33,15,3.1389,0.008933077555300558,2.95302027032488,12.82201401375063,0.3365560827515312,18.66905882612814,1.290231884608968e-09,3.304621403188435e-07,0.00864,7
34,15,3.1389,0.009160308062466429,2.952356745237788,12.81913298782247,0.3336678234360295,18.83065991343392,1.693912316475032e-10,4.352542615215782e-07,0.00864,8
35,15,3.1389,0.009384600268988604,2.951676354357289,12.81617873061935,0.3307016820277023,18.99955654490216,2.609369028651489e-10,5.692994631267823e-07,0.00864,8
36,15,3.1389,0.009605839718024057,2.950979325787689,12.81315223257014,0.3276581007253409,19.17604140801165,3.976264924556823e-10,7.397101526862571e-07,0.00864,8
37,15,3.1389,0.009823908282935445,2.950265904047112,12.81005455537256,0.3245375446773647,19.3604265830813,5.997220562030863e-10,9.550854507267559e-07,0.00864,8
38,15,3.1389,0.01003868392367957,2.9495363516513,12.80688683886994,0.3213405042004415,19.55304490111942,8.957132653125085e-10,1.225773118118667e-06,0.00864,8
39,15,3.1389,0.01025004043621932,2.948790950873393,12.80365030869227,0.3180674973498165,19.7542514074276,1.325253808433599e-09,1.564170625467654e-06,0.00864,8
40,21,3.1389,0.01025004043622542,2.94871913585523,12.80333848788341,0.3177518106403596,19.7738772739554,3.554592700017987e-11,1.445205288774787e-09,nan,9
41,21,3.1389,0.01038362738300413,2.948230194009108,12.80121550238755,0.3156007063528211,19.90865413385797,1.184231673256585e-12,1.590011677876646e-09,0.006419607719698519,17
42,21,3.1389,0.01051561693692701,2.94773522664353,12.79906635408621,0.3134199256185973,20.04717886005,1.501910042863425e-12,1.708495567243062e-09,0.006419607719698519,6
43,21,3.1389,0.01067207848929385,2.947132563098696,12.79644958897454,0.3107601746491079,20.21875973738974,1.891133670635942e-12,1.787855641310898e-09,0.007703529263638222,6
44,21,3.1389,0.01085697011513926,2.94639700300917,12.79325578706582,0.3075069491622263,20.4326611944788,1.709262041360388e-12,1.727690435160412e-09,0.009244235116365867,7
45,21,3.1389,0.0110386145610748,2.945648215187249,12.79000455034303,0.3041869457237348,20.65567045367564,4.186256794206238e-12,1.401060156780431e-09,0.009244235116365867,7
46,21,3.1389,0.01121687742280958,2.944886502454151,12.78669719365592,0.3008005737921819,20.88820918114516,1.685041401671979e-12,6.121370077494248e-10,0.009244235116365867,7
47,21,3.1389,0.01139162335900488,2.944112178411812,12.78333507866409,0.2973482093004278,21.13073195215151,1.496283241297531e-10,9.555876090416859e-10,0.009244235116365867,7
48,21,3.1389,0.01156271137926637,2.943325587909702,12.77991970270392,0.2938302784863725,21.3837230783246,2.110159195239753e-12,3.716542629206288e-09,0.009244235116365867,8
49,21,3.1389,0.01172999465579203,2.94252711018033,12.77645271240299,0.2902472648301449,21.64769859539093,1.839148981390613e-12,8.253501881938519e-09,0.009244235116365867,8
50,21,3.1389,0.01189332036797448,2.941717162218325,12.77293591835197,0.2865997168543906,21.92320835533767,3.280259243417468e-12,1.53741623876158e-08,0.009244235116365867,8
51,21,3.1389,0.01205252959155105,2.940896202408651,12.76937131085836,0.2828882569102322,22.21083821508153,7.763820067882108e-12,2.618359573602902e-08,0.009244235116365867,8
52,21,3.1389,0.012207457245788,2.940064734417341,12.76576107684009,0.2791135910185368,22.51121231413737,8.060008890717686e-11,4.217529969707812e-08,0.009244235116365867,8
53,21,3.1389,0.01235793211754247,2.939223311129159,12.76210761692281,0.2752765198408781,22.82499542936514,4.670045329796127e-11,6.535573016108742e-08,0.009244235116365867,8
54,21,3.1389,0.01250377697665028,2.938372539158634,12.75841356502679,0.2713779508660078,23.15289538862313,4.153791692965502e-11,9.83785652941549e-08,0.009244235116365867,8
55,27,3.1389,0.0125484927103455,2.938184667929588,12.75759782815027,0.2705143582096944,23.22680891603193,3.067783094470615e-12,2.376315810792562e-08,0.003182713191923211,21
56,27,3.1389,0.01259251564568719,2.937918425678315,12.75644180429524,0.2692887854337,23.33251753154248,2.873225400719915e-11,2.513049812691293e-08,0.003182713191923211,4
57,27,3.1389,0.0126447320904837,2.937597808733893,12.75504968552256,0.2678101614718262,23.46134019952257,2.92850708064449e-10,2.682528643660476e-08,0.003819255830307853,4
58,27,3.1389,0.01270649857601627,2.937211493851591,12.75337230630361,0.2660244464622056,23.61882673091943,2.532394803116172e-12,2.889273131856385e-08,0.004583106996369424,5
59,27,3.1389,0.01277930836961362,2.936745737443111,12.75134999197799,0.2638653502526868,23.81208939014761,1.892373675776051e-10,3.143442217634629e-08,0.005499728395643308,5
60,27,3.1389,0.01286475214658773,2.936183852733093,12.74891028856709,0.2612512914381583,24.05035118713241,1.150605604596687e-12,3.448848717724218e-08,0.006599674074771969,6
61,27,3.1389,0.01296443544368672,2.935505596890647,12.74596530169919,0.2580815448304083,24.34573658224349,8.171259597583535e-11,3.800320991231843e-08,0.007919608889726362,6
62,27,3.1389,0.01307982444114213,2.934686478045362,12.74240868767296,0.2542313665416615,24.71443784710942,1.084356627370347e-10,4.16126662017291e-08,0.009503530667671635,7
63,27,3.1389,0.01319045024626223,2.933862260051099,12.73882993314187,0.2503310662732391,25.09950283326569,1.305921880298452e-09,4.390515506713655e-08,0.009505436681708817,8
64,27,3.1389,0.01329611300454079,2.93303396850304,12.7352334912402,0.246383059719779,25.50169364048687,2.08305656093653e-10,4.372753226178361e-08,0.009505436681708817,8
65,27,3.1389,0.01339664051553332,2.932202502799417,12.73162326715507,0.2423890409604754,25.92190340900824,1.626146057939817e-11,3.966147543721377e-08,0.009505436681708817,8
66,27,3.1389,0.01349186155491574,2.931368828227845,12.7280034521653,0.2383509078095772,26.36107143422057,2.257395505738325e-12,2.95508608694206e-08,0.009505436681708817,8
67,27,3.1389,0.01358160769995161,2.930533977694737,12.72437853115055,0.2342707766582191,26.82018387784753,1.145067771036138e-12,1.042990005473143e-08,0.009505436681708817,8
68,27,3.1389,0.01366571539343711,2.929699050452011,12.72075327706263,0.2301509955479355,27.30027429262601,1.253660682686486e-12,2.184839997809718e-08,0.009505436681708817,8
69,27,3.1389,0.01374402831410104,2.928865209319846,12.71713273886677,0.2259941550598812,27.8024239410738,1.728609153383023e-12,7.305647153899031e-08,0.009505436681708817,8
70,27,3.1389,0.01381640004313525,2.928033676054468,12.7135222214285,0.2218030961264508,28.32776195151721,2.275650969268423e-12,1.508836695585103e-07,0.009505436681708817,9
71,27,3.1389,0.01388269700191109,2.927205724568827,12.70992725607785,0.2175809137871652,28.87746538892522,8.554876118032354e-12,2.656367135145388e-07,0.009505436681708817,8
72,27,3.1389,0.0139135150450463,2.92679358381157,12.70813774090984,0.2154596094620014,29.16177803751052,3.954340365845037e-11,3.409718845048815e-07,0.004752718340854408,6
73,27,3.1389,0.0139484337767943,2.926300919181482,12.70599859108599,0.2129057734770385,29.51157784294288,3.070035241617406e-10,4.509882440828505e-07,0.00570326200902529,6
74,27,3.1389,0.01398734739080246,2.925712747358615,12.70344474903111,0.2098297665340145,29.94420387043155,1.000779863438555e-11,6.167921720034997e-07,0.006843914410830348,7
75,27,3.1389,0.01402296875762892,2.925128375605982,12.70090740688117,0.2067427552888162,30.39132035558915,2.455528864673971e-11,8.27936653458039e-07,0.006843914410830348,6
76,27,3.1389,0.01406134356035586,2.924432851038631,12.69788743920974,0.2030258316341939,30.94771368059434,4.037556406911758e-11,1.156067051422127e-06,0.008212697292996417,8
77,27,3.1389,0.01407872361706932,2.924087741961389,12.69638897559635,0.2011633288575719,31.23424802553461,5.608120528938417e-11,1.357102439758506e-06,0.004106348646498208,6
78,27,3.1389,0.01409799472143639,2.923676147112258,12.69460183076142,0.1989254069666054,31.58563505281341,8.619282693166865e-11,1.636814905836559e-06,0.00492761837579785,6
79,27,3.1389,0.01411884150381145,2.923186054001663,12.69247384647522,0.1962360792199035,32.01850206219523,2.432837240730468e-10,2.036593558241151e-06,0.00591314205095742,7
80,27,3.1389,0.01413720319445149,2.922700437090536,12.69036529784711,0.193543646412313,32.46391924328164,3.114084936319178e-10,2.518480476165763e-06,0.00591314205095742,7
81,27,3.1389,0.01415308845153861,2.922219614503232,12.68827756617303,0.1908492552607447,32.92224168543538,8.333746722940774e-10,3.097366242155175e-06,0.00591314205095742,7
82,27,3.1389,0.01416651190223843,2.921743878603359,12.68621192089578,0.1881539828445828,33.39384695549901,1.15896382029701e-09,3.79057153754303e-06,0.00591314205095742,7
83,27,3.1389,0.01417749361756309,2.921273508530266,12.68416957403841,0.1854589114020599,33.87912319596305,7.967410645392465e-10,4.618182241067359e-06,0.00591314205095742,6
84,27,3.1389,0.01418291684480128,2.920993996014694,12.6829559306958,0.1838425515068763,34.17699142923706,1.007275951890874e-09,5.188736127870186e-06,0.003547885230574452,6
85,33,3.1389,0.01418687679794285,2.919757611724712,12.6775875501087,0.1765507207910086,35.58855652941394,3.733916408832092e-11,1.402603446720718e-07,0.0009757911518762735,86
86,33,3.1389,0.01418745059539647,2.919560690889031,12.67673251984017,0.17536661636026,35.82885635582932,4.586418753876532e-11,1.618648686196877e-07,0.0009757911518762735,8
87,33,3.1389,0.01418754495816013,2.919493057852631,12.67643885719612,0.1749584175209797,35.91244934772089,4.874125140718089e-11,1.697962965785393e-07,0.0009757911518762735,4
88,33,3.1389,0.0141875890009697,2.919412098842727,12.67608733317512,0.174468759438024,36.01324000593667,5.276676790865614e-11,1.796526643005336e-07,0.001170949382251528,4
89,33,3.1389,0.01418754263367661,2.919315236553976,12.67566675711736,0.1738814272560806,36.13488459538662,5.796348523793465e-11,1.919836138952746e-07,0.001405139258701834,4
90,33,3.1389,0.01418734484918583,2.919199419626237,12.67516388001712,0.1731770137232902,36.28186658316638,6.472027505087107e-11,2.075325595818356e-07,0.001686167110442201,4
91,33,3.1389,0.0141869041147066,2.919061044880611,12.67456305687161,0.1723322964708724,36.45970857378768,7.344113223488199e-11,2.273215304882115e-07,0.002023400532530641,4
92,33,3.1389,0.01418608464802481,2.918895873664602,12.6738458834517,0.1713195113899106,36.67524648070889,1.219340482368275e-10,2.52764384089943e-07,0.002428080639036768,4
93,33,3.1389,0.01418495064957386,2.91873166491078,12.67313288904261,0.170307711614256,36.89313447773224,2.501063835385254e-10,2.801770460081343e-07,0.002428146142966482,4
94,33,3.1389,0.01418317966412574,2.918535901060696,12.67228288240554,0.1690949632018695,37.15773189340107,1.188147351055964e-10,3.159528065843631e-07,0.002913775371559779,5
95,33,3.1389,0.01418047140192544,2.918302851482493,12.67127098113698,0.1676418084449399,37.47982299560571,1.456952694582854e-10,3.631354448252466e-07,0.003496530445871734,6
96,33,3.1389,0.01417639542128294,2.918025904602774,12.67006847778524,0.1659013126605993,37.87302949213983,1.848575612073124e-10,4.26518625751271e-07,0.004195836535046081,7
97,33,3.1389,0.01417143449046963,2.917751947913206,12.66887895783914,0.1641646832862394,38.27367239654192,2.327123912906354e-10,4.979965102513972e-07,0.004195836535046081,7
98,33,3.1389,0.01416560783355828,2.917481009475031,12.66770254314059,0.1624322071131425,38.68189331936504,2.910798523046221e-10,5.783833274541905e-07,0.004195836535046081,6
99,33,3.1389,0.01415750251859336,2.917159885974154,12.66630822489977,0.1603590219175471,39.18198821647999,3.770277859936432e-10,6.878480802718911e-07,0.005035003842055297,7
100,33,3.1389,0.01414821474257913,2.916843152079748,12.66493296633026,0.1582925520240787,39.69349932663805,4.860306069168303e-10,8.130428064134776e-07,0.005035003842055297,9
101,33,3.1389,0.01414759537210957,2.916823504774456,12.66484765773068,0.1581636459708087,39.72585020162747,4.93616344448969e-10,8.214262359196312e-07,0.000314687740128456,4
102,33,3.1389,0.01414722161273016,2.91681172512585,12.66479651049644,0.1580863188620572,39.74528189667166,4.982185846358393e-10,8.26488984362328e-07,0.0001888126440770736,3
