member,curve_index,phase_rad,x,y,z,xdot,ydot,zdot,jacobi,target_vertical_amplitude_nd,target_vertical_amplitude_km,max_abs_z_km,rotation_angle_rad,mapping_time_days,map_residual_norm,amplitude_residual,phase_residual,curve_jacobi_span
2,9,2.692793703076966,0.7957422992879781,-0.003386351128574729,0.004343037313145945,-0.004043948908196338,0.5314295309504454,0.01420319153183966,2.922467120377694,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,10,2.991993003418851,0.7956256704771635,-0.003177935719807048,0.001508367525630064,-0.003926758285572623,0.531536102982486,0.01559357324074458,2.922467120377891,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,11,3.291192303760736,0.795620178325932,-0.002924481135179609,-0.001453523050831248,-0.003791077453757199,0.5315455536042343,0.01558904637776513,2.92246712037773,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,12,3.590391604102621,0.7957276630588709,-0.002708533164291491,-0.004292025623761992,-0.003677079202662629,0.531454807961294,0.01418936119597162,2.922467120377824,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,13,3.889590904444506,0.7959113201578486,-0.002602667314594174,-0.00676315844133816,-0.003621368169082341,0.531294628099289,0.01152596628232622,2.922467120377809,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,14,4.188790204786391,0.7961078503835998,-0.002647468299178802,-0.008645057544199336,-0.003648135832795771,0.5311198968694553,0.007844654274868711,2.922467120377742,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,15,4.487989505128276,0.7962487715131222,-0.002832997180679183,-0.00975940197653496,-0.003754934108490155,0.5309915336757822,0.003476747481401833,2.922467120377884,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,16,4.787188805470161,0.7962844022176937,-0.00309486224642031,-0.009995595393812373,-0.003904634736122161,0.5309550826261036,-0.001193169936527074,2.922467120377696,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,17,5.086388105812047,0.7962020667596981,-0.003336209014192163,-0.009329349205695982,-0.004038119573167123,0.531023701505685,-0.005758623017749984,2.922467120377889,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,18,5.385587406153931,0.7960309025202251,-0.003469166139483922,-0.007827347907576276,-0.004104126585357862,0.5311729569805381,-0.009821339250044421,2.922467120377727,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,19,5.684786706495816,0.7958310148263787,-0.003450578756194548,-0.005635642240892375,-0.004083344936760908,0.5313500599697251,-0.01302125144101983,2.922467120377824,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
2,20,5.983986006837702,0.7956717938806637,-0.003292718612316155,-0.002957186228013359,-0.003990182205746799,0.5314933906343851,-0.01506746895805376,2.922467120377814,0.01,3844,3842.306869381476,1.433080827645737,14.74932760227518,6.22275817605777e-14,0,-5.137254825097332e-19,1.971756091734278e-13
3,0,0,0.7953303088670385,-0.00709085019271546,-9.032251670204384e-05,-0.008909429461348041,0.5313382715929634,-0.02372381352453172,2.922429198005014,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,1,0.2991993003418851,0.7954340419946455,-0.006569455653293826,0.004275528285019941,-0.008652315137016564,0.5312691118450779,-0.02263850557515154,2.922429198023956,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,2,0.5983986006837702,0.7957632472171192,-0.00618843072888312,0.008296638097946351,-0.008466321279868728,0.5309955480729454,-0.01951406620961538,2.922429197995528,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,3,0.8975979010256552,0.7962065166749708,-0.006079452886885833,0.01162875296889914,-0.008417182184331559,0.5306078851608345,-0.01465992434219241,2.922429198027257,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,4,1.19679720136754,0.7966118065526504,-0.006307780634928032,0.01395274464555758,-0.008556494198388444,0.5302375165511252,-0.008534220098236546,2.922429197999107,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,5,1.495996501709425,0.7968359763047209,-0.006817049463699855,0.01502008312164483,-0.008861756038386889,0.5300155904502156,-0.001683732398931168,2.922429198017467,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,6,1.79519580205131,0.7967972304117094,-0.007413817787409565,0.01470636316483651,-0.009206608424545572,0.5300246426774815,0.005303628496906264,2.922429198013181,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,7,2.094395102393196,0.7965093498404746,-0.00785605897912486,0.01304516047261326,-0.009430828760234461,0.5302628700839814,0.01183622479306256,2.922429198001947,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,8,2.393594402735081,0.7960763187007358,-0.007986913316618814,0.01022054244780204,-0.009451825836105545,0.5306427648865986,0.01735240619363426,2.922429198026999,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,9,2.692793703076966,0.7956504063026389,-0.007790359685478731,0.006522858173107784,-0.009296808576075654,0.5310278468237642,0.02135540212324895,2.922429197992642,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,10,2.991993003418851,0.7953775261055347,-0.007354960981215165,0.002293782149929773,-0.00904615628178722,0.5312859110454149,0.02345962384193249,2.922429198029896,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,11,3.291192303760736,0.7953497234335399,-0.006822230819161423,-0.002113958242779807,-0.008775757074290347,0.5313324575424634,0.02344792850305413,2.922429197996733,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,12,3.590391604102621,0.7955759647643051,-0.006352174764394744,-0.006350898076370994,-0.008546480250328588,0.5311535854912384,0.02131606045146486,2.922429198019636,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,13,3.889590904444506,0.7959797073235679,-0.006093678982583318,-0.0100697906342219,-0.008420488183153491,0.5308083118480557,0.0172773145324163,2.922429198011153,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,14,4.188790204786391,0.7964237021656599,-0.006151518709163522,-0.01293460108628897,-0.008462198450201203,0.530411767692765,0.01172329226257237,2.922429198003817,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,15,4.487989505128276,0.7967536385691494,-0.006536676966278992,-0.01465474597564967,-0.008694150630139369,0.5301011588464842,0.005163328891023259,2.922429198025414,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,16,4.787188805470161,0.7968510044570232,-0.007120173846722785,-0.01503759634826292,-0.009039897181783897,0.5299891576989423,-0.001830135312289777,2.922429197993768,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,17,5.086388105812047,0.7966796838580753,-0.007667296679945177,-0.01403582843314751,-0.009341743963025716,0.5301188449144097,-0.008662960123010427,2.922429198029354,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,18,5.385587406153931,0.7963019521628267,-0.007964557376023267,-0.01176195837961991,-0.009467179462985574,0.5304431110320726,-0.0147543977629958,2.922429197996681,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,19,5.684786706495816,0.7958525814903641,-0.00792578056093669,-0.008460090865255319,-0.009391659252001338,0.5308436225158694,-0.01957041232451669,2.922429198020195,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
3,20,5.983986006837702,0.7954873660734534,-0.00759444990144563,-0.004452662969058516,-0.009178236361665171,0.5311795280639996,-0.02266304241784208,2.92242919801022,0.015,5766,5780.452036272267,1.435410556904289,14.74932760227518,2.088675030016597e-12,8.326672684688674e-17,6.945670167485263e-20,3.725375563590205e-11
4,0,0,0.7951246156871343,-0.01593817934134671,-0.0002439144387947285,-0.0198503265660866,0.5303313713050991,-0.03177940319349218,2.922375587302994,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,1,0.2991993003418851,0.7952511921465646,-0.01507687578737973,0.00551636014022375,-0.01947719878536777,0.5302999771214315,-0.03029936256454783,2.922375587656818,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,2,0.5983986006837702,0.7957900023604382,-0.01439848829877398,0.01086131052785635,-0.01920739293481879,0.5298904868827971,-0.02604596062654698,2.922375586467855,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,3,0.8975979010256552,0.796559028827563,-0.01410556339915099,0.01535534152298577,-0.01910933121277038,0.5292353353660252,-0.01947387762745679,2.922375588194297,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,4,1.19679720136754,0.7973035167891518,-0.01436535878490736,0.01855404779219614,-0.01930956584602725,0.5285424641492891,-0.0112412635603013,2.922375586338434,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,5,1.495996501709425,0.7977628359005353,-0.01519752338973216,0.02007754544212505,-0.01985305353573168,0.5280481261128666,-0.002094186645847025,2.922375587892409,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,6,1.79519580205131,0.7977592183525033,-0.01627866418157354,0.01971221093710569,-0.02050412388025101,0.5279471088508333,0.007195639942945997,2.922375587004108,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,7,2.094395102393196,0.797290557025495,-0.01709123184461009,0.017492903950816,-0.02088352342685354,0.5282937026340755,0.01586891166648012,2.922375587005045,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,8,2.393594402735081,0.7965359059069086,-0.01733484690517741,0.0136970906291894,-0.02083467447185153,0.5289522495821882,0.02321322712154294,2.922375587927598,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,9,2.692793703076966,0.7957645199867049,-0.01703856661247687,0.008756027931170463,-0.02049505369950705,0.5296686289879005,0.02857882909976775,2.922375586235078,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,10,2.991993003418851,0.7952367099490705,-0.01636061230371112,0.003151056194611246,-0.02006204808792358,0.5301951156201606,0.03142109243748889,2.922375588387341,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,11,3.291192303760736,0.795129710261789,-0.01549938421632421,-0.002662170938166708,-0.01965340619101379,0.5303670056958718,0.03140309867374755,2.922375586179158,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,12,3.590391604102621,0.795477946960223,-0.01470115833500289,-0.008267233161593533,-0.01932657404351398,0.5301365275591596,0.02849722698189314,2.922375588029595,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,13,3.889590904444506,0.7961607226469314,-0.01419237864972337,-0.01324291345187443,-0.01912976621903681,0.5295818637565417,0.02301183477997905,2.922375586877939,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,14,4.188790204786391,0.7969513477575919,-0.01415884171542412,-0.01714298645458314,-0.01916445637769258,0.5288788923210436,0.01551956220507286,2.922375587118421,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,15,4.487989505128276,0.7975831514485558,-0.01472126269946145,-0.01954369207602779,-0.01954578584090305,0.528256216287198,0.006733984857229668,2.922375587845156,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,16,4.787188805470161,0.7978238301578037,-0.01573977997795226,-0.02013510178845824,-0.02019007221742755,0.5279406604818726,-0.002581120226266593,2.922375586262906,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,17,5.086388105812047,0.797575282837661,-0.01674619554786397,-0.01882184693210952,-0.02074600055954701,0.5280687206407534,-0.01165521797026222,2.922375588427884,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,18,5.385587406153931,0.7969329414305186,-0.01728802652894212,-0.0157674255478167,-0.02090856076640663,0.5285986495247265,-0.01974944011344628,2.922375586072626,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,19,5.684786706495816,0.7961348948897097,-0.0172451795665922,-0.01133970888223103,-0.02068758175396275,0.52932005175733,-0.02618085659364815,2.922375588185056,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
4,20,5.983986006837702,0.7954563371446495,-0.01673613642811377,-0.006006901396582599,-0.02028077265015219,0.5299683583362891,-0.03034271864446051,2.922375586698276,0.02,7688,7739.933127483348,1.438667729871837,14.74932760227518,1.940005035281333e-11,1.072059108153667e-15,-3.003578830963749e-18,2.355257766595287e-09
