experiment_id,variant,description,curve_samples,source_case,scaling_method,phase_condition,continuation_parameter,step_attempt,target_delta,converged,accepted,max_abs_z_km,delta_max_abs_z_km,corrected_mapping_time_days,mapping_time_delta_days,corrected_rho,rho_delta,map_residual_norm,curve_jacobi_span,one_map_phase_return_error,ten_return_jacobi_span,condition_estimate,min_singular_value,max_singular_value,max_correction_norm,mean_correction_norm,failure_reason,interpretation
01_A_baseline_correction,A_baseline,Current square Route B system with one curve-tangent phase condition.,61,accepted_endpoint,unscaled variables and residuals,curve_tangent,mean_jacobi,0,0,True,True,10164.02702725186,0.003927601313989726,14.74932758029392,-2.198125770291881e-08,1.44387788665864,1.136494476305927e-08,1.690056425583955e-12,7.061018436615996e-14,1.367700919397098e-12,3.108624468950438e-15,280743414137.5632,1.740385056096928e-10,48.86016425626461,1.738065358938254e-07,1.432609349509827e-07,,correction-only reproduction passed audit
01_A_baseline_step,A_baseline,Current square Route B system with one curve-tangent phase condition.,61,A_baseline_correction,unscaled variables and residuals,curve_tangent,mean_jacobi,1,-5e-05,True,True,10239.72426115909,75.69723390722174,14.75580175502419,0.006474174730264792,1.443770102338846,-0.0001077843197934136,4.323253352268726e-11,1.036948304999896e-12,1.463387428640279e-11,3.996802888650564e-15,305739622641188.3,1.598097057368266e-13,48.88652559592788,0.0003578621833439325,0.0001062079226406071,,bounded local step accepted
02_B_column_scaled_correction,B_column_scaled,Column-scaled least-squares solve with balanced T/rho columns and weighted scalar rows.,61,accepted_endpoint,"state=1, T=1e-3, rho=1e-3, Jacobi residual=1e5, phase residual=1",curve_tangent,mean_jacobi,0,0,True,True,10164.02309758568,-2.064869477180764e-06,14.74932760410007,1.824890460966344e-09,1.443877875500803,2.071076643517245e-10,4.131514697872946e-14,5.10702591327572e-14,4.363173024501378e-15,2.664535259100376e-15,281485495472668.3,6.013055543681807e-11,16925.87919017949,6.584886499927218e-09,4.213079906061952e-09,,correction-only reproduction passed audit
02_B_column_scaled_step,B_column_scaled,Column-scaled least-squares solve with balanced T/rho columns and weighted scalar rows.,61,B_column_scaled_correction,"state=1, T=1e-3, rho=1e-3, Jacobi residual=1e5, phase residual=1",curve_tangent,mean_jacobi,1,-5e-05,True,True,10305.59759618118,141.5744985955007,14.75540296048238,0.006075356382313046,1.443955305107847,7.742960704448798e-05,4.780528419627396e-14,4.796163466380676e-14,5.30226232858757e-15,3.552713678800501e-15,9037258226259040,1.872899807447429e-12,16938.06927589183,0.0008,0.0001830184146682998,,bounded local step accepted
03_C_strong_T_rho_scaling_correction,C_strong_T_rho_scaling,Stronger T/rho variable scaling to test whether solver balance is the dominant issue.,61,accepted_endpoint,"state=1, T=1e-4, rho=1e-4, Jacobi residual=1e5, phase residual=10",curve_tangent,mean_jacobi,0,0,True,True,10164.02309741563,-2.234915882581845e-06,14.74932760410107,1.825886997153248e-09,1.443877875500336,2.066407045475671e-10,4.189414673415784e-14,5.10702591327572e-14,6.696078456956718e-15,3.108624468950438e-15,281475081777470.6,6.013278007877371e-11,16925.87919017949,6.58554384081521e-09,4.213997416600725e-09,,correction-only reproduction passed audit
03_C_strong_T_rho_scaling_step,C_strong_T_rho_scaling,Stronger T/rho variable scaling to test whether solver balance is the dominant issue.,61,C_strong_T_rho_scaling_correction,"state=1, T=1e-4, rho=1e-4, Jacobi residual=1e5, phase residual=10",curve_tangent,mean_jacobi,1,-5e-05,True,True,10344.48553225902,180.4624348433827,14.75513497963399,0.005807375532924652,1.444071271212422,0.0001933957120860974,4.431527701818323e-14,4.867217739956686e-13,2.1665653480772e-14,2.664535259100376e-15,9037258233213586,1.872899806006276e-12,16938.64058594746,0.0008,0.0002623963448202257,,bounded local step accepted
04_D_two_phase_correction,D_two_phase,Alternative least-squares phase anchor using longitudinal and latitudinal orthogonality.,61,accepted_endpoint,"state=1, T=1e-3, rho=1e-3, Jacobi residual=1e5, phase residual=1",two_orthogonality,mean_jacobi,0,0,True,True,10164.02309756062,-2.089929694193415e-06,14.74932760410007,1.824890460966344e-09,1.443877875500803,2.071076643517245e-10,3.854191242762707e-14,5.151434834260726e-14,1.314852425858504e-14,2.220446049250313e-15,281484764578284.6,6.013071156990515e-11,16925.87919017948,6.582528476884196e-09,4.21360520531094e-09,,correction-only reproduction passed audit
04_D_two_phase_step,D_two_phase,Alternative least-squares phase anchor using longitudinal and latitudinal orthogonality.,61,D_two_phase_correction,"state=1, T=1e-3, rho=1e-3, Jacobi residual=1e5, phase residual=1",two_orthogonality,mean_jacobi,1,-5e-05,True,True,10305.37957499138,141.3564774307579,14.75540447468406,0.00607687058399442,1.443954614499458,7.673899865490164e-05,3.852024081512724e-14,6.350475700855895e-14,2.867649505122712e-14,2.664535259100376e-15,281513615125843.7,6.013071157276841e-11,16938.03308590682,0.0007999999999999999,0.0001821466164295191,,bounded local step accepted
05_E_amplitude_monitor_large_step_correction,E_amplitude_monitor_large_step,Optional amplitude-monitor Jacobi predictor; amplitude is monitored but not a hard residual.,61,accepted_endpoint,"same as B, larger bounded Jacobi step",curve_tangent,mean_jacobi,0,0,True,True,10164.02309758568,-2.064869477180764e-06,14.74932760410007,1.824890460966344e-09,1.443877875500803,2.071076643517245e-10,4.131514697872946e-14,5.10702591327572e-14,4.363173024501378e-15,2.664535259100376e-15,281485495472668.3,6.013055543681807e-11,16925.87919017949,6.584886499927218e-09,4.213079906061952e-09,,correction-only reproduction passed audit
05_E_amplitude_monitor_large_step_step,E_amplitude_monitor_large_step,Optional amplitude-monitor Jacobi predictor; amplitude is monitored but not a hard residual.,61,E_amplitude_monitor_large_step_correction,"same as B, larger bounded Jacobi step",curve_tangent,mean_jacobi,1,-7.499999999999999e-05,True,True,10365.30213665036,201.2790390646787,14.75849912191985,0.009171517819781982,1.443965064250454,8.718874965185641e-05,1.061852516876949e-13,6.972200594645983e-14,1.609181120155472e-14,2.220446049250313e-15,9037258226259040,1.872899807447429e-12,16944.21152130259,0.0012,0.0002692763930603606,,bounded local step accepted
bounded_01_E_amplitude_monitor_large_step,E_amplitude_monitor_large_step,Optional amplitude-monitor Jacobi predictor; amplitude is monitored but not a hard residual.,61,E_amplitude_monitor_large_step_step,"same as B, larger bounded Jacobi step",curve_tangent,mean_jacobi,1,-7.499999999999999e-05,True,True,10530.59578289068,165.2936462403195,14.76784774860394,0.009348626684088757,1.44395965358976,-5.410660694593616e-06,5.511823739445895e-14,3.934630399271555e-13,1.760757488038477e-14,3.108624468950438e-15,9037529067501688,1.87487214423887e-12,16962.77736940911,0.0012,0.0002398818845609003,,bounded continuation step accepted
bounded_02_E_amplitude_monitor_large_step,E_amplitude_monitor_large_step,Optional amplitude-monitor Jacobi predictor; amplitude is monitored but not a hard residual.,61,bounded_previous_1,"same as B, larger bounded Jacobi step",curve_tangent,mean_jacobi,2,-7.499999999999999e-05,True,True,10681.86982573058,151.2740428398956,14.77725874695852,0.009410998354582034,1.443916673260901,-4.298032885885483e-05,3.370791265214602e-14,1.882050071344565e-12,1.393168638496896e-14,3.552713678800501e-15,9037812414181326,1.876867334491718e-12,16981.53408830147,0.0012,0.0002501153175995486,,bounded continuation step accepted
bounded_03_E_amplitude_monitor_large_step,E_amplitude_monitor_large_step,Optional amplitude-monitor Jacobi predictor; amplitude is monitored but not a hard residual.,61,bounded_previous_2,"same as B, larger bounded Jacobi step",curve_tangent,mean_jacobi,3,-7.499999999999999e-05,True,True,10826.90075028186,145.0309245512854,14.78668998626275,0.009431239304221961,1.443856295065607,-6.037819529391975e-05,3.334686619512916e-14,6.306954958290589e-12,2.082424640595333e-14,3.108624468950438e-15,9038095298028118,1.878884159669529e-12,17000.46785380593,0.0012,0.0002521590007512606,,bounded continuation step accepted
bounded_04_E_amplitude_monitor_large_step,E_amplitude_monitor_large_step,Optional amplitude-monitor Jacobi predictor; amplitude is monitored but not a hard residual.,61,bounded_previous_3,"same as B, larger bounded Jacobi step",curve_tangent,mean_jacobi,4,-7.499999999999999e-05,True,True,10968.39588679926,141.4951365174002,14.79612710817628,0.00943712191353363,1.443785768159702,-7.052690590492183e-05,3.615944665743897e-14,1.622746381713114e-11,9.297355298380688e-15,3.996802888650564e-15,9038375701406234,1.880920388275265e-12,17019.56495522964,0.0012,0.000252204982966822,,bounded continuation step accepted
bounded_05_E_amplitude_monitor_large_step,E_amplitude_monitor_large_step,Optional amplitude-monitor Jacobi predictor; amplitude is monitored but not a hard residual.,61,bounded_previous_4,"same as B, larger bounded Jacobi step",curve_tangent,mean_jacobi,5,-7.499999999999999e-05,True,True,11107.54149221647,139.145605417214,14.80556377691894,0.009436668742656806,1.443708620764216,-7.714739548614347e-05,5.549351192881351e-14,3.484723620772456e-11,2.128053271594487e-14,4.440892098500626e-15,9038650246843212,1.882972830450537e-12,17038.78916045645,0.0012,0.0002592498176071878,,bounded continuation step accepted
