branch,time_index,curve_index,time_nd,time_days,base_x,base_y,base_z,manifold_x,manifold_y,manifold_z,state_separation_norm,position_separation_norm,eigenvalue_real,eigenvalue_imag,eigenvalue_abs,perturbation_scale,mean_state_growth,expected_growth,mapping_time_days,base_family,base_orbit_amplitude_nd,mode_amplitude_nd
stable,0,0,0,0,0.8379215965853849,6.604302379347148e-08,-3.43298350410763e-09,0.8379216257313357,7.978277826051705e-08,-3.431973334341904e-09,1.000000000159072e-07,3.222215541783697e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,1,0,0,0.8379215966280579,6.60431777567364e-08,6.402042322477913e-06,0.8379216257740086,7.97829322196285e-08,6.402042675357684e-06,1.000000000112431e-07,3.222215540216368e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,2,0,0,0.8379215966857136,6.604354382334884e-08,9.81193082160993e-06,0.8379216258316644,7.978329831370178e-08,9.811930352083302e-06,1.000000000045778e-07,3.222215541536177e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,3,0,0,0.8379215966630988,6.604349923217699e-08,8.630707821141652e-06,0.8379216258090496,7.97832537362678e-08,8.630706748905363e-06,1.000000000065997e-07,3.222215543563889e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,4,0,0,0.8379215965975657,6.604309866130012e-08,3.411080785619926e-06,0.8379216257435165,7.978285314267136e-08,3.411079612385232e-06,1.000000000143305e-07,3.222215542947025e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,5,0,0,0.8379215965974302,6.604305622869193e-08,-3.404628912821576e-06,0.8379216257433809,7.978281068845732e-08,-3.404629638085113e-06,1.00000000014848e-07,3.222215540706035e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,6,0,0,0.8379215966629233,6.604336231725846e-08,-8.627274925419702e-06,0.8379216258088741,7.978311679223434e-08,-8.627274863353212e-06,1.000000000070681e-07,3.222215540544379e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,7,0,0,0.8379215966857828,6.604361044912173e-08,-9.813123044847141e-06,0.8379216258317336,7.978336495099988e-08,-9.813122224492223e-06,1.000000000039792e-07,3.222215542729818e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,0,8,0,0,0.8379215966282626,6.604328567528318e-08,-6.407301884257397e-06,0.8379216257742134,7.978304017125198e-08,-6.407300689467256e-06,1.00000000010802e-07,3.222215543648681e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,0,-0.1170341355548276,-0.5081622165790614,0.8378855372538032,0.000966802807846033,2.628233996880195e-06,0.837885578402674,0.0009668220841977478,2.628235130566192e-06,1.409535499936626e-07,4.544015076063951e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,1,-0.1170341355548276,-0.5081622165790614,0.8378855373178022,0.000966802818143823,8.191298496452802e-06,0.8378855784666733,0.0009668220944955384,8.191298549490327e-06,1.409535497362349e-07,4.544015104841697e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,2,-0.1170341355548276,-0.5081622165790614,0.8378855373481643,0.000966802825507178,9.921563335589409e-06,0.8378855784970352,0.0009668221018589265,9.921562283161582e-06,1.409535501863671e-07,4.544015087348037e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,3,-0.1170341355548276,-0.5081622165790614,0.8378855372947575,0.0009668028177620478,7.009418428528854e-06,0.8378855784436283,0.0009668220941138033,7.009416763078363e-06,1.409535500600688e-07,4.544015089484907e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,4,-0.1170341355548276,-0.5081622165790614,0.8378855372458143,0.000966802807686856,8.174887911336733e-07,0.8378855783946855,0.0009668220840385868,8.174872919432861e-07,1.409535505444716e-07,4.544015118018577e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,5,-0.1170341355548276,-0.5081622165790614,0.8378855372822375,0.0009668028119774574,-5.7569529948099e-06,0.8378855784311086,0.0009668220883291656,-5.756953626252325e-06,1.409535501132058e-07,4.544015104969176e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,6,-0.1170341355548276,-0.5081622165790614,0.8378855373438375,0.0009668028234809525,-9.637652488657232e-06,0.8378855784927085,0.0009668220998326816,-9.63765195689276e-06,1.409535498478077e-07,4.54401509567551e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,7,-0.1170341355548276,-0.5081622165790614,0.8378855373287809,0.0009668028232590691,-9.008787219105027e-06,0.8378855784776519,0.0009668220996108297,-9.008785772952172e-06,1.409535504769839e-07,4.544015098999392e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,1,8,-0.1170341355548276,-0.5081622165790614,0.8378855372619953,0.0009668028116043508,-4.164610346013369e-06,0.8378855784108664,0.0009668220879560947,-4.164608662143142e-06,1.409535501624057e-07,4.544015109163577e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,0,-0.2340682711096552,-1.016324433158123,0.8377798366410969,0.00186145535989764,5.073472680042667e-06,0.8377798947368329,0.001861482367629452,5.073473753629509e-06,1.986111911123925e-07,6.406662251198727e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,1,-0.2340682711096552,-1.016324433158123,0.8377798367067039,0.001861455382628922,9.39944593182578e-06,0.8377798948024402,0.001861482390360733,9.399445373345953e-06,1.98611191344996e-07,6.406662280699487e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,2,-0.2340682711096552,-1.016324433158123,0.8377798366997258,0.001861455388907679,9.327313911151776e-06,0.8377798947954618,0.001861482396639531,9.327311981924175e-06,1.986111911507618e-07,6.406662254922448e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,3,-0.2340682711096552,-1.016324433158123,0.83777983663176,0.001861455368369272,4.890828077769595e-06,0.8377798947274959,0.001861482376101119,4.890825680501264e-06,1.986111916191918e-07,6.406662246215906e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,4,-0.2340682711096552,-1.016324433158123,0.8377798366150868,0.001861455354931215,-1.834130538819802e-06,0.8377798947108231,0.001861482362663057,-1.834132282420399e-06,1.986111925797727e-07,6.406662284163305e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,5,-0.2340682711096552,-1.016324433158123,0.837779836677285,0.001861455370838651,-7.700879149950766e-06,0.8377798947730214,0.001861482378570459,-7.700879424033511e-06,1.986111921442975e-07,6.406662290509092e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,6,-0.2340682711096552,-1.016324433158123,0.8377798367155638,0.001861455389760703,-9.964300793217445e-06,0.8377798948112998,0.001861482397492527,-9.96429946953597e-06,1.986111909817003e-07,6.406662252187674e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,7,-0.2340682711096552,-1.016324433158123,0.8377798366666295,0.001861455380467385,-7.565315324588004e-06,0.8377798947623656,0.001861482388199255,-7.565313022507594e-06,1.986111921905252e-07,6.406662266952517e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,2,8,-0.2340682711096552,-1.016324433158123,0.8377798366114086,0.001861455358280759,-1.626434794214427e-06,0.8377798947071448,0.001861482366012596,-1.626432590904104e-06,1.98611191899222e-07,6.40666226527063e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,0,-0.3511024066644828,-1.524486649737184,0.8376117769889957,0.002617409158678249,7.159347489179134e-06,0.8376118590001335,0.002617446964239007,7.159348155127461e-06,2.79761884981218e-07,9.030552110981839e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,1,-0.3511024066644828,-1.524486649737184,0.837611777035797,0.002617409190758601,9.94173734396742e-06,0.8376118590469352,0.002617446996319352,9.941735720453657e-06,2.797618852552701e-07,9.030552152235227e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,2,-0.3511024066644828,-1.524486649737184,0.8376117769923166,0.002617409186764965,8.072277751109542e-06,0.8376118590034546,0.002617446992325762,8.072274597793817e-06,2.797618849338379e-07,9.030552138040746e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,3,-0.3511024066644828,-1.524486649737184,0.8376117769305023,0.002617409153330639,2.425709733771546e-06,0.83761185894164,0.002617446958891427,2.425706526125334e-06,2.797618852127927e-07,9.03055211772211e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,4,-0.3511024066644828,-1.524486649737184,0.8376117769524475,0.002617409145679515,-4.355874821099626e-06,0.837611858963586,0.002617446951240345,-4.355876582183048e-06,2.797618864297886e-07,9.03055218609936e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,5,-0.3511024066644828,-1.524486649737184,0.837611777021921,0.002617409176484717,-9.09929719131648e-06,0.8376118590330596,0.002617446982045495,-9.099296681806574e-06,2.797618863454759e-07,9.030552182310927e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,6,-0.3511024066644828,-1.524486649737184,0.8376117770241007,0.002617409194816111,-9.585057229659931e-06,0.8376118590352384,0.002617447000376869,-9.58505468796205e-06,2.797618845445585e-07,9.030552104285118e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,7,-0.3511024066644828,-1.524486649737184,0.8376117769553535,0.00261740917038605,-5.585862458537171e-06,0.8376118589664916,0.002617446975946891,-5.585859073940009e-06,2.797618860437797e-07,9.030552150830501e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,3,8,-0.3511024066644828,-1.524486649737184,0.8376117769293591,0.002617409143574275,1.027019382584954e-06,0.8376118589404971,0.002617446949135072,1.027022026390757e-06,2.797618861469653e-07,9.030552136423512e-08,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,0,-0.4681365422193103,-2.032648866316245,0.8373930833122525,0.003178533937777553,8.739242288373078e-06,0.8373931990530655,0.003178586836874297,8.739241968748287e-06,3.939582681662253e-07,1.272566314215107e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,1,-0.4681365422193103,-2.032648866316245,0.8373930833249739,0.003178533971352373,9.781332366810067e-06,0.8373931990657875,0.003178586870449106,9.781329065612776e-06,3.939582686113748e-07,1.272566319639383e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,2,-0.4681365422193103,-2.032648866316245,0.8373930832565122,0.003178533949778104,6.246628275073862e-06,0.8373931989973253,0.003178586848874876,6.246623536970989e-06,3.939582683928468e-07,1.272566316218286e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,3,-0.4681365422193103,-2.032648866316245,0.8373930832201331,0.003178533908768513,-2.10942543785648e-07,0.8373931989609463,0.003178586807865287,-2.109465017831167e-07,3.939582685691605e-07,1.272566316966907e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,4,-0.4681365422193103,-2.032648866316245,0.8373930832758647,0.003178533916056835,-6.569811020027488e-06,0.8373931990166787,0.003178586815153729,-6.569812345928581e-06,3.939582706793258e-07,1.272566323986315e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,5,-0.4681365422193103,-2.032648866316245,0.8373930833316587,0.003178533959620291,-9.854591953017768e-06,0.8373931990724727,0.003178586858717108,-9.854590026418585e-06,3.939582700302263e-07,1.272566322736038e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,6,-0.4681365422193103,-2.032648866316245,0.8373930832952881,0.00317853396746417,-8.528299723283888e-06,0.8373931990361011,0.003178586866560887,-8.52829544566162e-06,3.939582674100672e-07,1.272566314816462e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,7,-0.4681365422193103,-2.032648866316245,0.837393083226835,0.0031785339265996,-3.211521289510739e-06,0.8373931989676485,0.003178586825696473,-3.211516662412377e-06,3.939582697746043e-07,1.272566319623146e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,4,8,-0.4681365422193103,-2.032648866316245,0.8373930832395005,0.003178533904610255,3.607963599367968e-06,0.8373931989803139,0.00317858680370708,3.607966410871663e-06,3.939582700688225e-07,1.272566318897808e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,0,-0.5851706777741379,-2.540811082895306,0.8371392745902551,0.003503361417898756,9.703253246109952e-06,0.837139437873161,0.003503435447108272,9.70325106233112e-06,5.546515787145885e-07,1.792808725149874e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,1,-0.5851706777741379,-2.540811082895306,0.8371392745631182,0.003503361442390573,8.93153218959718e-06,0.8371394378460245,0.003503435471600075,8.93152644600052e-06,5.546515798565534e-07,1.792808728909481e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,2,-0.5851706777741379,-2.540811082895306,0.8371392744886611,0.003503361400370459,3.980647918499991e-06,0.8371394377715671,0.003503435429579985,3.980641302578252e-06,5.546515793389202e-07,1.792808726276992e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,3,-0.5851706777741379,-2.540811082895306,0.8371392744901016,0.003503361361372993,-2.832825673130589e-06,0.8371394377730078,0.003503435390582544,-2.832830065714116e-06,5.546515800890635e-07,1.792808727718767e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,4,-0.5851706777741379,-2.540811082895306,0.8371392745649228,0.003503361389790403,-8.320788689313646e-06,0.8371394378478297,0.003503435419000194,-8.320788803220335e-06,5.546515824453807e-07,1.79280873524938e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,5,-0.5851706777741379,-2.540811082895306,0.8371392745895589,0.00350336143867913,-9.91536224264371e-06,0.8371394378724659,0.003503435467888807,-9.915358024575304e-06,5.546515820238293e-07,1.792808735274254e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,6,-0.5851706777741379,-2.540811082895306,0.8371392745232578,0.003503361427260477,-6.870427525164985e-06,0.8371394378061634,0.003503435456469911,-6.870420948802615e-06,5.546515784010842e-07,1.792808722843963e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,7,-0.5851706777741379,-2.540811082895306,0.8371392744755741,0.003503361374349436,-6.107434527184242e-07,0.8371394377584805,0.00350343540355915,-6.107375952150996e-07,5.54651581664568e-07,1.792808730833174e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,5,8,-0.5851706777741379,-2.540811082895306,0.8371392745253914,0.003503361367480463,5.934714228763774e-06,0.837139437808298,0.003503435396690147,5.934716626617131e-06,5.546515823053646e-07,1.792808731935384e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,0,-0.7022048133289656,-3.048973299474368,0.8368687181555771,0.003568109764388772,9.985639253548301e-06,0.8368689484091849,0.003568213434754458,9.985633966028988e-06,7.807965413201839e-07,2.525158780670387e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,1,-0.7022048133289656,-3.048973299474368,0.8368687180939718,0.003568109769461352,7.454248650604449e-06,0.8368689483475801,0.003568213439827039,7.454239599960257e-06,7.807965430664414e-07,2.525158785791697e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,2,-0.7022048133289656,-3.048973299474368,0.8368687180346777,0.003568109709977397,1.43493222982623e-06,0.8368689482882856,0.003568213380343088,1.43492365095424e-06,7.807965429948477e-07,2.525158782606005e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,3,-0.7022048133289656,-3.048973299474368,0.8368687180759135,0.003568109684370465,-5.255804838472419e-06,0.8368689483295216,0.003568213354736231,-5.2558089314227e-06,7.807965440455189e-07,2.525158783813146e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,4,-0.7022048133289656,-3.048973299474368,0.8368687181493353,0.003568109734879135,-9.48729247192682e-06,0.8368689484029443,0.003568213405245303,-9.487290163818475e-06,7.807965464876406e-07,2.525158793337956e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,5,-0.7022048133289656,-3.048973299474368,0.8368687181337358,0.00356810977805631,-9.279570547722122e-06,0.8368689483873448,0.003568213448422308,-9.279562918544637e-06,7.807965463922796e-07,2.525158793687013e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,6,-0.7022048133289656,-3.048973299474368,0.8368687180548311,0.003568109742573209,-4.729834342995496e-06,0.8368689483084386,0.003568213412938745,-4.729824962525878e-06,7.807965412262642e-07,2.525158778206055e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,7,-0.7022048133289656,-3.048973299474368,0.8368687180430161,0.003568109686990018,2.033043856238858e-06,0.8368689482966251,0.003568213357356035,2.033050598774678e-06,7.807965464339766e-07,2.525158792500698e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,6,8,-0.7022048133289656,-3.048973299474368,0.8368687181179042,0.00356810970329591,7.844638210898671e-06,0.8368689483715132,0.003568213373661935,7.844639160593235e-06,7.80796546343288e-07,2.525158791652209e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,0,-0.8192389488837931,-3.557135516053429,0.8366013968509629,0.003368350555170617,9.568897711992156e-06,0.8366017213932107,0.003368495905013421,9.568887693526017e-06,1.09912019445989e-06,3.556040599784529e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,1,-0.8192389488837931,-3.557135516053429,0.8366013967700077,0.003368350533809624,5.455001486384684e-06,0.8366017213122557,0.003368495883652476,5.454988290461066e-06,1.099120197333967e-06,3.556040604063492e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,2,-0.8192389488837931,-3.557135516053429,0.8366013967433432,0.003368350465491152,-1.211350576360461e-06,0.8366017212855912,0.003368495815334005,-1.211360775222118e-06,1.099120197802235e-06,3.55604060206438e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,3,-0.8192389488837931,-3.557135516053429,0.8366013968153466,0.003368350463295203,-7.310898147339905e-06,0.8366017213575951,0.003368495813138212,-7.310900576978966e-06,1.099120198195681e-06,3.556040606390994e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,4,-0.8192389488837931,-3.557135516053429,0.836601396866744,0.003368350530735226,-9.989595301951397e-06,0.8366017214089934,0.003368495880578821,-9.989588825512715e-06,1.099120201243729e-06,3.556040617398541e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,5,-0.8192389488837931,-3.557135516053429,0.8366013968127916,0.003368350556398995,-7.994049808862611e-06,0.8366017213550411,0.003368495906242359,-7.994037456743744e-06,1.099120201687992e-06,3.556040619024278e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,6,-0.8192389488837931,-3.557135516053429,0.8366013967425511,0.00336835049790304,-2.257999471820939e-06,0.8366017212847983,0.003368495847745636,-2.257987023715719e-06,1.099120195375079e-06,3.556040594640262e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,7,-0.8192389488837931,-3.557135516053429,0.8366013967721118,0.003368350451822257,4.534593834608636e-06,0.8366017213143613,0.003368495801665644,4.534600554093535e-06,1.099120202225698e-06,3.55604061760602e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
stable,7,8,-0.8192389488837931,-3.557135516053429,0.8366013968527206,0.003368350494475115,9.205400273349599e-06,0.8366017213949699,0.003368495844318545,9.205398120092509e-06,1.099120201235576e-06,3.556040615185355e-07,0.0003739648034724017,0,0.0003739648034724017,1e-07,2674.881212258088,2674.048441764116,11.68773098131841,planar_lyapunov,0.001,1e-05
