sample_index,curve_samples,eigen_index,mode_amplitude_nd,mapping_time_days,rotation_angle_rad,eigenvalue_real,eigenvalue_imag,eigenvalue_magnitude,stability_index,determinant,curve_residual_norm,real_unstable_index,real_stable_index
1,15,42,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9189595133963873,0.3943537616920323,1.000000738310918,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,43,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9189595133963873,-0.3943537616920323,1.000000738310918,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,44,0.03366673026111495,12.25939726781162,0.4053641802150819,1.000000470904345,0,1.000000470904345,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,45,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9999995290956212,0,0.9999995290956212,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,46,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9189581713701367,0.3943531445952462,0.9999992616897798,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,47,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9189581713701367,-0.3943531445952462,0.9999992616897798,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,48,0.03366673026111495,12.25939726781162,0.4053641802150819,0.6889692643780283,-0.7247876742834616,0.9999979100232314,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,49,0.03366673026111495,12.25939726781162,0.4053641802150819,0.6889692643780283,0.7247876742834616,0.9999979100232314,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,50,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9999976307609536,0,0.9999976307609536,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,51,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9189522289343337,-0.3943506141266989,0.9999928029368435,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,52,0.03366673026111495,12.25939726781162,0.4053641802150819,0.9189522289343337,0.3943506141266989,0.9999928029368435,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,53,0.03366673026111495,12.25939726781162,0.4053641802150819,0.3473001294291851,-0.9377157241551304,0.9999640789694944,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,54,0.03366673026111495,12.25939726781162,0.4053641802150819,0.3473001294291851,0.9377157241551304,0.9999640789694944,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,55,0.03366673026111495,12.25939726781162,0.4053641802150819,0.6889428628897536,0.7247598824938396,0.9999595769825969,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,56,0.03366673026111495,12.25939726781162,0.4053641802150819,0.6889428628897536,-0.7247598824938396,0.9999595769825969,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,57,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.05063023936062232,0.9985485242742062,0.9998312739997228,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,58,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.05063023936062232,-0.9985485242742062,0.9998312739997228,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,59,0.03366673026111495,12.25939726781162,0.4053641802150819,0.3472330413938819,-0.9375339742539764,0.9997703425867869,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,60,0.03366673026111495,12.25939726781162,0.4053641802150819,0.3472330413938819,0.9375339742539764,0.9997703425867869,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,61,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.05056811127819645,-0.9974529521566645,0.9987339613952704,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,62,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.05056811127819645,0.9974529521566645,0.9987339613952704,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,63,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.439147816159342,0.8952681276320804,0.9971739190288574,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,64,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.439147816159342,-0.8952681276320804,0.9971739190288574,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,65,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.4375314356816805,0.8923372411274678,0.9938307245767024,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,66,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.4375314356816805,-0.8923372411274678,0.9938307245767024,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,67,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.7488747217043179,-0.6421836250230081,0.9865156648809035,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,68,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.7488747217043179,0.6421836250230081,0.9865156648809035,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,69,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.7363156017505976,-0.6357344951442631,0.9727892956327571,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,70,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.7363156017505976,0.6357344951442631,0.9727892956327571,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,71,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.8561690769405285,0.3176735835479328,0.9132042454968012,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,72,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.8561690769405285,-0.3176735835479328,0.9132042454968012,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,73,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.8625679126149179,-0.1407834068677344,0.8739813336234034,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,74,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.8625679126149179,0.1407834068677344,0.8739813336234034,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,75,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.0005338542499206094,-0.000458386510200146,0.0007036466108010221,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,76,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.0005338542499206094,0.000458386510200146,0.0007036466108010221,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,77,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.0003098685550709155,-0.0006317316966825767,0.0007036358845419867,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,78,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.0003098685550709155,0.0006317316966825767,0.0007036358845419867,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,79,0.03366673026111495,12.25939726781162,0.4053641802150819,0.0002443815572705824,-0.0006598339836974445,0.0007036357236354864,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,80,0.03366673026111495,12.25939726781162,0.4053641802150819,0.0002443815572705824,0.0006598339836974445,0.0007036357236354864,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,81,0.03366673026111495,12.25939726781162,0.4053641802150819,0.0007036357235998367,0,0.0007036357235998367,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,82,0.03366673026111495,12.25939726781162,0.4053641802150819,0.0004847844026397106,0.0005099875630404781,0.0007036357235805376,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,83,0.03366673026111495,12.25939726781162,0.4053641802150819,0.0004847844026397106,-0.0005099875630404781,0.0007036357235805376,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,84,0.03366673026111495,12.25939726781162,0.4053641802150819,0.0006466122700317942,-0.000277481177273227,0.0007036357235790449,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,85,0.03366673026111495,12.25939726781162,0.4053641802150819,0.0006466122700317942,0.000277481177273227,0.0007036357235790449,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,86,0.03366673026111495,12.25939726781162,0.4053641802150819,-3.563119987960698e-05,-0.0007027329824190537,0.0007036357203727214,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,87,0.03366673026111495,12.25939726781162,0.4053641802150819,-3.563119987960698e-05,0.0007027329824190537,0.0007036357203727214,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,88,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.0006697685158060778,-0.0002102813037473482,0.000702002914146915,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
1,15,89,0.03366673026111495,12.25939726781162,0.4053641802150819,-0.0006697685158060778,0.0002102813037473482,0.000702002914146915,712.2481063969218,0.9999999987144434,1.552691199113474e-12,8,81
2,15,0,0.04180283537881831,12.33989394952014,0.3144223925696312,457.6260321294752,1413.470234539169,1485.705115159392,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,1,0.04180283537881831,12.33989394952014,0.3144223925696312,457.6260321294752,-1413.470234539169,1485.705115159392,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,2,0.04180283537881831,12.33989394952014,0.3144223925696312,872.3257757878148,-1202.648105451743,1485.703444382653,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,3,0.04180283537881831,12.33989394952014,0.3144223925696312,872.3257757878148,1202.648105451743,1485.703444382653,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,4,0.04180283537881831,12.33989394952014,0.3144223925696312,1201.499518969737,-873.9069020797272,1485.703324216209,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,5,0.04180283537881831,12.33989394952014,0.3144223925696312,1201.499518969737,873.9069020797272,1485.703324216209,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,6,0.04180283537881831,12.33989394952014,0.3144223925696312,1412.866963704942,-459.4793500222388,1485.703311642564,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,7,0.04180283537881831,12.33989394952014,0.3144223925696312,1412.866963704942,459.4793500222388,1485.703311642564,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,8,0.04180283537881831,12.33989394952014,0.3144223925696312,1485.70331075336,0,1485.70331075336,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,9,0.04180283537881831,12.33989394952014,0.3144223925696312,-1.870625773906511,-1485.670148166102,1485.671325829732,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,10,0.04180283537881831,12.33989394952014,0.3144223925696312,-1.870625773906511,1485.670148166102,1485.671325829732,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,11,0.04180283537881831,12.33989394952014,0.3144223925696312,-459.5212620683179,-1412.654959396691,1485.514666572137,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,12,0.04180283537881831,12.33989394952014,0.3144223925696312,-459.5212620683179,1412.654959396691,1485.514666572137,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,13,0.04180283537881831,12.33989394952014,0.3144223925696312,-905.9479699388285,-1138.520217270946,1454.981102753904,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,14,0.04180283537881831,12.33989394952014,0.3144223925696312,-905.9479699388285,1138.520217270946,1454.981102753904,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,15,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.6531288468987536,1.039400123435888,1.227570734112635,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,16,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.6531288468987536,-1.039400123435888,1.227570734112635,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,17,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.3209952558384807,1.095576857012409,1.141633305353343,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,18,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.3209952558384807,-1.095576857012409,1.141633305353343,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,19,0.04180283537881831,12.33989394952014,0.3144223925696312,-1.105145241018658,0,1.105145241018658,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,20,0.04180283537881831,12.33989394952014,0.3144223925696312,0.01045233173152163,1.063754071084721,1.063805421582323,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,21,0.04180283537881831,12.33989394952014,0.3144223925696312,0.01045233173152163,-1.063754071084721,1.063805421582323,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,22,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.3255106564385833,0.9901544821215457,1.042287429608773,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,23,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.3255106564385833,-0.9901544821215457,1.042287429608773,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,24,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3165627898320062,-0.972066813114883,1.0223139875134,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,25,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3165627898320062,0.972066813114883,1.0223139875134,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,26,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.001393093998509509,1.008044532375983,1.008045494987207,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,27,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.001393093998509509,-1.008044532375983,1.008045494987207,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,28,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5912554054667245,0.8148517829190571,1.006760340210115,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,29,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5912554054667245,-0.8148517829190571,1.006760340210115,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,30,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8102671723857335,0.5893270791979838,1.001917809464428,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,31,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8102671723857335,-0.5893270791979838,1.001917809464428,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,32,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3084407571847673,0.952695521620872,1.001381274844491,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,33,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3084407571847673,-0.952695521620872,1.001381274844491,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,34,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9513676725040014,0.3093936254419176,1.000412346859921,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,35,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9513676725040014,-0.3093936254419176,1.000412346859921,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,36,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5873420947205419,0.8097505028715131,1.000333251037564,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,37,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5873420947205419,-0.8097505028715131,1.000333251037564,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,38,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8087648133480223,-0.5882525648435958,1.000070799171204,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,39,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8087648133480223,0.5882525648435958,1.000070799171204,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,40,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9510000770367468,0.3092753310824881,1.000026188127132,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,41,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9510000770367468,-0.3092753310824881,1.000026188127132,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,42,0.04180283537881831,12.33989394952014,0.3144223925696312,1.000021224967653,0,1.000021224967653,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,43,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.7041314599640189,0.7100696353802866,1.000000000000077,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,44,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.7041314599640189,-0.7100696353802866,1.000000000000077,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,45,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9999999541497054,0.0003028208118701332,0.9999999999999285,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,46,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9999999541497054,-0.0003028208118701332,0.9999999999999285,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,47,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9999787754827594,0,0.9999787754827594,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,48,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9509502691501321,-0.3092591331010131,0.9999738125586585,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,49,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9509502691501321,0.3092591331010131,0.9999738125586585,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,50,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8086503057262253,-0.5881692781356885,0.9999292058409809,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,51,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8086503057262253,0.5881692781356885,0.9999292058409809,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,52,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5869508255726437,0.8092110721592345,0.999666859981617,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,53,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5869508255726437,-0.8092110721592345,0.999666859981617,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,54,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9505835705746917,0.3091386281970497,0.9995878231001435,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,55,0.04180283537881831,12.33989394952014,0.3144223925696312,0.9505835705746917,-0.3091386281970497,0.9995878231001435,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,56,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3075904364688891,0.9500690958773474,0.998620630443975,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,57,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3075904364688891,-0.9500690958773474,0.998620630443975,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,58,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8071682139733576,0.5870731310959073,0.9980858614887259,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,59,0.04180283537881831,12.33989394952014,0.3144223925696312,0.8071682139733576,-0.5870731310959073,0.9980858614887259,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,60,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5833415705330935,-0.8039451553287451,0.9932850551017951,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,61,0.04180283537881831,12.33989394952014,0.3144223925696312,0.5833415705330935,0.8039451553287451,0.9932850551017951,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,62,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.001370945389575481,0.9920177710672499,0.9920187183740515,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,63,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.001370945389575481,-0.9920177710672499,0.9920187183740515,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,64,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3028944102751351,-0.9300954299236759,0.9781730585846399,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,65,0.04180283537881831,12.33989394952014,0.3144223925696312,0.3028944102751351,0.9300954299236759,0.9781730585846399,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,66,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.2996333920556701,0.9114397340577503,0.9594282455994556,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,67,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.2996333920556701,-0.9114397340577503,0.9594282455994556,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,68,0.04180283537881831,12.33989394952014,0.3144223925696312,0.009236103394984235,0.9399761546049091,0.940021529983093,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,69,0.04180283537881831,12.33989394952014,0.3144223925696312,0.009236103394984235,-0.9399761546049091,0.940021529983093,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,70,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.9048584411205369,0,0.9048584411205369,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,71,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.2462891917344413,0.8406003942070852,0.875938005058755,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,72,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.2462891917344413,-0.8406003942070852,0.875938005058755,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,73,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.4334168721164353,0.6897468279281983,0.8146170091964727,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,74,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.4334168721164353,-0.6897468279281983,0.8146170091964727,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,75,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.0004279455853618801,-0.0005378064933509087,0.000687294149779498,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,76,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.0004279455853618801,0.0005378064933509087,0.000687294149779498,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,77,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.0002082340390720308,-0.0006401506791495766,0.0006731673692655611,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,78,0.04180283537881831,12.33989394952014,0.3144223925696312,-0.0002082340390720308,0.0006401506791495766,0.0006731673692655611,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,79,0.04180283537881831,12.33989394952014,0.3144223925696312,-8.475033543250726e-07,-0.0006730958524590794,0.0006730963860098718,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,80,0.04180283537881831,12.33989394952014,0.3144223925696312,-8.475033543250726e-07,0.0006730958524590794,0.0006730963860098718,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,81,0.04180283537881831,12.33989394952014,0.3144223925696312,0.0006730818951160852,0,0.0006730818951160852,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,82,0.04180283537881831,12.33989394952014,0.3144223925696312,0.0006400841712018539,-0.0002081621740781861,0.0006730818946756191,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
2,15,83,0.04180283537881831,12.33989394952014,0.3144223925696312,0.0006400841712018539,0.0002081621740781861,0.0006730818946756191,742.8528941202346,1.000000000356338,4.689656258383253e-10,8,81
