kind,sample,phase_deg,periapsis_radius_km,time_days,x_nd,y_nd,z_nd,xdot_nd,ydot_nd,zdot_nd,earth_distance_km,jacobi
phase_scan,0,0,27968.92428065079,,,,,,,,,
phase_scan,1,10,50.00000021525235,,,,,,,,,
phase_scan,2,20,23069.08257970378,,,,,,,,,
phase_scan,3,30,66495.53152441015,,,,,,,,,
phase_scan,4,40,112605.4267100849,,,,,,,,,
phase_scan,5,50,157554.1230744277,,,,,,,,,
phase_scan,6,60,199678.3418408255,,,,,,,,,
phase_scan,7,70,235649.1236986199,,,,,,,,,
phase_scan,8,80,259417.4154607154,,,,,,,,,
phase_scan,9,90,263148.6204253664,,,,,,,,,
phase_scan,10,100,240878.9099331781,,,,,,,,,
phase_scan,11,110,193104.3036794481,,,,,,,,,
phase_scan,12,120,128154.5539578838,,,,,,,,,
phase_scan,13,130,60363.32588565269,,,,,,,,,
phase_scan,14,140,9823.501076750901,,,,,,,,,
phase_scan,15,150,8326.554091806993,,,,,,,,,
phase_scan,16,160,121047.9859219615,,,,,,,,,
phase_scan,17,170,506312.6721571067,,,,,,,,,
phase_scan,18,180,503279.785135812,,,,,,,,,
phase_scan,19,190,488766.1165613887,,,,,,,,,
phase_scan,20,200,473798.1817298289,,,,,,,,,
phase_scan,21,210,458097.6913114599,,,,,,,,,
phase_scan,22,220,441199.6203117964,,,,,,,,,
phase_scan,23,230,422653.6291685563,,,,,,,,,
phase_scan,24,240,402106.9584170366,,,,,,,,,
phase_scan,25,250,379312.0315817855,,,,,,,,,
phase_scan,26,260,354113.5726847479,,,,,,,,,
phase_scan,27,270,326442.0511206741,,,,,,,,,
phase_scan,28,280,296326.1103458281,,,,,,,,,
phase_scan,29,290,263936.490046143,,,,,,,,,
phase_scan,30,300,229676.0933856304,,,,,,,,,
phase_scan,31,310,194320.526760425,,,,,,,,,
phase_scan,32,320,159164.4616592253,,,,,,,,,
phase_scan,33,330,125989.1657912338,,,,,,,,,
phase_scan,34,340,96295.62927172885,,,,,,,,,
phase_scan,35,350,67896.91407718895,,,,,,,,,
targeted_trajectory,0,14.88928708770439,6563.000041081413,0,0.9999941309592085,4.377725787341964e-05,-5.080514707827476e-25,0.3687459001133248,0.02414046949085256,1.840484348581995e-19,6562.999643455215,3.000356027155011
targeted_trajectory,1,14.88928708770439,6563.000041081413,1.135474224843056,1.000569873737124,-0.001541546881904831,2.679215224704459e-22,0.00879561234825529,-0.05664140045975783,4.506787573015745e-21,246021.6519831967,3.000356027154448
targeted_trajectory,2,14.88928708770439,6563.000041081413,2.270948449686061,1.00067415598052,-0.002506855628626154,3.330970755695805e-22,0.002778889008290483,-0.04403341795418048,2.539066530118101e-21,388461.3443369073,3.000356027154449
targeted_trajectory,3,14.88928708770439,6563.000041081413,3.406422674529066,1.000695791980814,-0.003299078937267256,3.739932596050328e-22,-0.0003270593002561886,-0.03761155761991528,1.736530257738325e-21,504485.1213242045,3.000356027154452
targeted_trajectory,4,14.88928708770439,6563.000041081413,4.541896899372071,1.000667452598461,-0.003989784107425919,4.030893446493273e-22,-0.002469155976834535,-0.03334695644559294,1.277952303972912e-21,605231.8052847964,3.000356027154453
targeted_trajectory,5,14.88928708770439,6563.000041081413,5.677371124215127,1.000602411320662,-0.004608555330284102,4.248934993337044e-22,-0.004130620879060259,-0.03013928795758276,9.725614589053013e-22,695353.5183383437,3.000356027154448
targeted_trajectory,6,14.88928708770439,6563.000041081413,6.812845349058132,1.000507970102961,-0.005171115577528584,4.416164410184044e-22,-0.005500241845571802,-0.02754170838377382,7.502244755493449e-22,777355.3672831081,3.000356027154448
targeted_trajectory,7,14.88928708770439,6563.000041081413,7.948319573901137,1.00038883283082,-0.005686991724163585,4.545282102831116e-22,-0.006670413100366021,-0.02533250299605788,5.785582628577794e-22,852778.8610321182,3.000356027154448
targeted_trajectory,8,14.88928708770439,6563.000041081413,9.083793798744193,1.000248344451052,-0.006162447563914112,4.644344963099609e-22,-0.007693046090723236,-0.02338718530566481,4.403604555934589e-22,922655.5342331185,3.000356027154448
targeted_trajectory,9,14.88928708770439,6563.000041081413,10.2192680235872,1.000089050878531,-0.006601838423119986,4.718827107348177e-22,-0.008600173542824991,-0.02162971338275821,3.25573787991076e-22,987716.9767914496,3.000356027154448
targeted_trajectory,10,14.88928708770439,6563.000041081413,11.3547422484302,0.9999129884065514,-0.007008318725530176,4.77264083967587e-22,-0.009412947986939958,-0.0200107147035887,2.278923735273276e-22,1048504.878165166,3.000356027154448
targeted_trajectory,11,14.88928708770439,6563.000041081413,12.49021647327326,0.9997218482727591,-0.007384245482507785,4.808693567861542e-22,-0.01014607017253287,-0.01849662559598764,1.431456884622262e-22,1105434.006639116,3.000356027154448
targeted_trajectory,12,14.88928708770439,6563.000041081413,13.62569069811626,0.9995170771734349,-0.007731424112873203,4.82921436246997e-22,-0.01081017156917309,-0.01706380525147835,6.845694996148367e-23,1158830.735918094,3.000356027154448
targeted_trajectory,13,14.88928708770439,6563.000041081413,14.76116492295927,0.9992999421745833,-0.008051266165640754,4.835956567255175e-22,-0.01141318815318369,-0.01569513245521602,1.773163005523178e-24,1208957.878019131,3.000356027154448
targeted_trajectory,14,14.88928708770439,6563.000041081413,15.89663914780233,0.9990715745460664,-0.008344894835677102,4.830329350881846e-22,-0.01196119780441326,-0.01437793289662122,-5.841238212252046e-23,1256031.380545898,3.000356027154449
targeted_trajectory,15,14.88928708770439,6563.000041081413,17.03211337264533,0.9988330004662367,-0.008613218031453375,4.813486377139443e-22,-0.01245895454677519,-0.01310266183590624,-1.132316674012057e-22,1300231.953236675,3.000356027154448
targeted_trajectory,16,14.88928708770439,6563.000041081413,18.16758759748834,0.9985851631961471,-0.0088569804654618,4.786387476344208e-22,-0.01291024262018321,-0.01186203646003185,-1.635521577782275e-22,1341713.406114582,3.000356027154448
targeted_trajectory,17,14.88928708770439,6563.000041081413,19.30306182233134,0.9983289395116093,-0.009076801726335147,4.74984270023263e-22,-0.01331811886527524,-0.01065044687829568,-2.100499479164573e-22,1380608.782559071,3.000356027154448
targeted_trajectory,18,14.88928708770439,6563.000041081413,20.4385360471744,0.9980651521512413,-0.009273204715056441,4.704544526690121e-22,-0.01368508334469459,-0.009463545766571888,-2.532596897879733e-22,1417034.970819201,3.000356027154448
targeted_trajectory,19,14.88928708770439,6563.000041081413,21.5740102720174,0.997794579426901,-0.009446637294744127,4.651091880701219e-22,-0.01401320240969219,-0.008297955981527562,-2.936095120209847e-22,1451096.239258332,3.000356027154448
targeted_trajectory,20,14.88928708770439,6563.000041081413,22.70948449686041,0.9975179627659528,-0.009597489058958032,4.590008372368516e-22,-0.01430419940108488,-0.007151058110033674,-3.314459697340691e-22,1482886.993561912,3.000356027154448
targeted_trajectory,21,14.88928708770439,6563.000041081413,23.84495872170346,0.9972360127149338,-0.009726104523415185,4.521756365218747e-22,-0.01455952280404621,-0.006020833426835165,-3.67052210715752e-22,1512493.960523206,3.000356027154448
targeted_trajectory,22,14.88928708770439,6563.000041081413,24.98043294654647,0.9969494137771362,-0.009832793654427291,4.446747983765321e-22,-0.01478039837571446,-0.004905746042806508,-4.006614261236885e-22,1539997.941784665,3.000356027154448
targeted_trajectory,23,14.88928708770439,6563.000041081413,26.11590717138947,0.9966588283511865,-0.009917840385687608,4.365353838285414e-22,-0.01496786967779203,-0.003804653278216669,-4.324669601981843e-22,1565475.239872161,3.000356027154448
targeted_trajectory,24,14.88928708770439,6563.000041081413,27.25138139623253,0.9963648999652548,-0.009981509596396362,4.277910022568639e-22,-0.01512283009336068,-0.002716736696340744,-4.626300118971944e-22,1588998.830746835,3.000356027154448
targeted_trajectory,25,14.88928708770439,6563.000041081413,28.38685562107553,0.9960682559507377,-0.01002405289940319,4.184723788208204e-22,-0.01524604851010237,-0.001641448483031717,-4.912855737849529e-22,1610639.337451972,3.000356027154448
targeted_trajectory,26,14.88928708770439,6563.000041081413,29.52232984591854,0.9957695096629265,-0.01004571350001364,4.086078192859973e-22,-0.01533819024527665,-0.0005784693758931576,-5.185470623523366e-22,1630465.84544445,3.000356027154448
targeted_trajectory,27,14.88928708770439,6563.000041081413,30.65780407076159,0.9954692623297394,-0.01004673032275239,3.982235944623636e-22,-0.01539983436975937,0.0004723246113461787,-5.44509964508136e-22,1648546.590064352,3.000356027154448
targeted_trajectory,28,14.88928708770439,6563.000041081413,31.7932782956046,0.9951681045900087,-0.01002734155708563,3.87344261050328e-22,-0.01543148829564786,0.001510888697329796,-5.692547358458165e-22,1664949.539127185,3.000356027154448
targeted_trajectory,29,14.88928708770439,6563.000041081413,32.9287525204476,0.9948666177680818,-0.009987787738788272,3.75992931732625e-22,-0.01543360028368535,0.002537030589263285,-5.928491239658697e-22,1679742.888026548,3.000356027154448
targeted_trajectory,30,14.88928708770439,6563.000041081413,34.06422674529061,0.9945653749202173,-0.009928314457833586,3.641915044210538e-22,-0.01540657037644211,0.003550427634635174,-6.153500459472113e-22,1692995.480472505,3.000356027154448
targeted_trajectory,31,14.88928708770439,6563.000041081413,35.19970097013366,0.9942649416795046,-0.009849174763989109,3.519608583721248e-22,-0.01535076015306556,0.004550640751336129,-6.368051173380507e-22,1704777.164690286,3.000356027154448
targeted_trajectory,32,14.88928708770439,6563.000041081413,36.33517519497667,0.9939658769191481,-0.009750631326038988,3.393210232205164e-22,-0.01526650161940739,0.005537125826265509,-6.572539070019997e-22,1715159.092305519,3.000356027154448
targeted_trajectory,33,14.88928708770439,6563.000041081413,37.47064941981967,0.9936687332484565,-0.009632958388521786,3.26291325700644e-22,-0.01515410548507899,0.006509243131546086,-6.767289752582407e-22,1724213.96506499,3.000356027154448
targeted_trajectory,34,14.88928708770439,6563.000041081413,38.60612364466273,0.9933740573514602,-0.009496443560208257,3.128905178329229e-22,-0.01501386903053584,0.007466265204143118,-6.95256740245982e-22,1732016.232856408,3.000356027154448
targeted_trajectory,35,14.88928708770439,6563.000041081413,39.74159786950574,0.9930823901745024,-0.009341389460613494,2.991368895692421e-22,-0.01484608372834456,0.008407383559005811,-7.128582081063787e-22,1738642.245107809,3.000356027154448
targeted_trajectory,36,14.88928708770439,6563.000041081413,40.87707209434874,0.992794266966273,-0.009168115244176328,2.850483682687452e-22,-0.01465104275013601,0.00933171455061778,-7.295495955507591e-22,1744170.356505245,3.000356027154449
targeted_trajectory,37,14.88928708770439,6563.000041081413,42.0125463191918,0.9925102171714703,-0.008976958016001067,2.706426068713868e-22,-0.01442904846196675,0.01023830465774426,-7.453428680567751e-22,1748680.987026066,3.000356027154448
targeted_trajectory,38,14.88928708770439,6563.000041081413,43.1480205440348,0.9922307641775308,-0.008768274147987701,2.559370622243104e-22,-0.01418041998400505,0.01112613543716643,-7.602462128558354e-22,1752256.63552045,3.000356027154448
targeted_trajectory,39,14.88928708770439,6563.000041081413,44.28349476887781,0.9919564249126459,-0.008542440499592283,2.409490646739283e-22,-0.01390550086415847,0.01199412837109336,-7.742644627128229e-22,1754981.845475209,3.000356027154448
targeted_trajectory,40,14.88928708770439,6563.000041081413,45.41896899372086,0.9916877092925711,-0.008299855543232093,2.256958797493751e-22,-0.01360466688833437,0.0128411498170836,-7.873994840001847e-22,1756943.121161012,3.000356027154448
targeted_trajectory,41,14.88928708770439,6563.000041081413,46.55444321856387,0.9914251195135679,-0.008040940390400231,2.101947625197152e-22,-0.01327833402165125,0.01366601625637982,-7.996505405372254e-22,1758228.792105066,3.000356027154449
targeted_trajectory,42,14.88928708770439,6563.000041081413,47.68991744340687,0.9911691491892205,-0.00776613971084569,1.944630050004207e-22,-0.01292696644460563,0.01446750002443633,-8.110146429459761e-22,1758928.823760697,3.000356027154448
targeted_trajectory,43,14.88928708770439,6563.000041081413,48.82539166824988,0.9909202823298868,-0.00747592253371214,1.785179768093725e-22,-0.01255108461579514,0.01524433569411222,-8.21486891741637e-22,1759134.572381452,3.000356027154448
targeted_trajectory,44,14.88928708770439,6563.000041081413,49.96086589309294,0.9906789921652099,-0.007170782916351892,1.623771591263168e-22,-0.01215127325856801,0.01599522726561971,-8.31060820925637e-22,1758938.482471868,3.000356027154448
targeted_trajectory,45,14.88928708770439,6563.000041081413,51.09634011793594,0.9904457398124659,-0.006851240463720213,1.460581718916286e-22,-0.01172818913362169,0.01671885629608666,-8.397287474004272e-22,1758433.725798383,3.000356027154448
targeted_trajectory,46,14.88928708770439,6563.000041081413,52.23181434277895,0.990220972796564,-0.006517840678918128,1.295787940909269e-22,-0.01128256842433358,0.01741389107394416,-8.47482130014215e-22,1757713.781818321,3.000356027154448
targeted_trajectory,47,14.88928708770439,6563.000041081413,53.367288567622,0.9900051234312299,-0.006171155123728918,1.129569769133121e-22,-0.01081523352821877,0.0180789969080291,-8.543119404287874e-22,1756871.960528909,3.000356027154448
targeted_trajectory,48,14.88928708770439,6563.000041081413,54.50276279246501,0.9897986070752324,-0.005811781367041482,9.621084954491001e-23,-0.01032709901863218,0.0187128475575145,-8.602090462653915e-22,1756000.870146679,3.000356027154448
targeted_trajectory,49,14.88928708770439,6563.000041081413,55.63823701730801,0.989601820282354,-0.005440342699041358,7.935871736845367e-23,-0.009819176518362525,0.01931413777641658,-8.65164605129832e-22,1755191.833679051,3.000356027154448
targeted_trajectory,50,14.88928708770439,6563.000041081413,56.77371124215107,0.9894151388689975,-0.005057487590139995,6.241905238577759e-23,-0.009292578214071945,0.01988159688618158,-8.69170466185066e-22,1754534.2603026,3.000356027154448
targeted_trajectory,51,14.88928708770439,6563.000041081413,57.90918546699407,0.9892389159286306,-0.004663888875942648,4.541047576419594e-23,-0.008748518740645325,0.02041400322342386,-8.722195739946214e-22,1754114.979452774,3.000356027154448
targeted_trajectory,52,14.88928708770439,6563.000041081413,59.04465969183708,0.989073479827445,-0.004260242653221677,2.835173252920956e-23,-0.008188315180176929,0.02091019924004524,-8.743063674993999e-22,1754017.547569267,3.000356027154448
targeted_trajectory,53,14.88928708770439,6563.000041081413,60.18013391668013,0.9889191322202908,-0.003847266876896037,1.126165858203093e-23,-0.007613384953641904,0.02136910696355863,-8.754271653347091e-22,1754321.539422136,3.000356027154448
targeted_trajectory,54,14.88928708770439,6563.000041081413,61.31560814152314,0.988776146129808,-0.003425699654364039,-5.840859594346428e-24,-0.007025241435315408,0.02178974346123432,-8.75580527380561e-22,1755101.837737879,3.000356027154448
targeted_trajectory,55,14.88928708770439,6563.000041081413,62.45108236636614,0.9886447641343376,-0.002996297241043046,-2.293693197037294e-23,-0.006425487190325544,0.02217123589805591,-8.747675816062505e-22,1756427.936315915,3.000356027154448
targeted_trajectory,56,14.88928708770439,6563.000041081413,63.58655659120915,0.9885251967113191,-0.002559831749376094,-4.000771795934776e-23,-0.005815804822225134,0.02251283574093706,-8.729923050467851e-22,1758363.272837821,3.000356027154448
targeted_trajectory,57,14.88928708770439,6563.000041081413,64.7220308160522,0.9884176207821881,-0.002117088592504643,-5.703448435937793e-23,-0.005197945516187192,0.02281393164527619,-8.702617482293886e-22,1760964.608000594,3.000356027154448
targeted_trajectory,58,14.88928708770439,6563.000041081413,65.85750504089521,0.9883221785020959,-0.001668863692826688,-7.399866704839894e-23,-0.004573715468646164,0.02307406056867536,-8.665861935999727e-22,1764281.467352786,3.000356027154448
targeted_trajectory,59,14.88928708770439,6563.000041081413,66.99297926573821,0.9882389763330134,-0.001215960494242418,-9.088193506626168e-23,-0.003944960498823453,0.02329291669273847,-8.619792404663935e-22,1768355.661224059,3.000356027154448
targeted_trajectory,60,14.88928708770439,6563.000041081413,68.12845349058126,0.9881680844320532,-0.000759186824500179,-1.076662555962983e-22,-0.003313549233709973,0.02347035779726389,-8.564578115917649e-22,1773220.896402592,3.000356027154448
targeted_trajectory,61,14.88928708770439,6563.000041081413,69.26392771542427,0.9881095363783848,-0.0002993516601781731,-1.243339582934802e-22,-0.002681355337851682,0.02360640881931897,-8.500420796822724e-22,1778902.490782524,3.000356027154448
targeted_trajectory,62,14.88928708770439,6563.000041081413,70.39940194026728,0.9880633292523152,0.0001627381489645196,-1.408677974048643e-22,-0.002050239315734835,0.02370126243760951,-8.427553154070569e-22,1785417.199178077,3.000356027154448
targeted_trajectory,63,14.88928708770439,6563.000041081413,71.53487616511033,0.9880294240694739,0.0006262811375798744,-1.57251010193598e-22,-0.001422030442482244,0.02375527664312201,-8.346236620118537e-22,1792773.155037895,3.000356027154448
targeted_trajectory,64,14.88928708770439,6563.000041081413,72.67035038995334,0.9880077465621758,0.001090484406034684,-1.734673703084015e-22,-0.000798509375165377,0.02376896938168885,-8.256758447805163e-22,1800969.92908419,3.000356027154448
targeted_trajectory,65,14.88928708770439,6563.000041081413,73.80582461479635,0.9879981882895262,0.001554566670052683,-1.895012349291574e-22,-0.0001813919623369785,0.02374301047386147,-8.159428263143497e-22,1809998.702164046,3.000356027154448
targeted_trajectory,66,14.88928708770439,6563.000041081413,74.9412988396394,0.9880006080483049,0.002017761128398523,-2.05337584754631e-22,0.0004276852937461515,0.02367821112370188,-8.054574206385809e-22,1819842.546046691,3.000356027154448
targeted_trajectory,67,14.88928708770439,6563.000041081413,76.07677306448241,0.9880148335485947,0.002479318105268176,-2.209620561658765e-22,0.001027177753979679,0.02357551141364493,-7.942538803751955e-22,1830476.802732691,3.000356027154448
targeted_trajectory,68,14.88928708770439,6563.000041081413,77.2122472893254,0.9880406633119072,0.002938507432436567,-2.363609651819945e-22,0.001615642872305517,0.02343596624238546,-7.823674715876957e-22,1841869.550219314,3.000356027154448
targeted_trajectory,69,14.88928708770439,6563.000041081413,78.34772151416847,0.9880778687454306,0.003394620545492945,-2.515213231068803e-22,0.002191747982618944,0.02326073019428211,-7.698340504324661e-22,1853982.140706796,3.000356027154448
targeted_trajectory,70,14.88928708770439,6563.000041081413,79.48319573901148,0.9881261963440534,0.003846972278113912,-2.664308440309786e-22,0.002754275596368949,0.0230510418321261,-7.566896545411331e-22,1866769.795992456,3.000356027154448
targeted_trajectory,71,14.88928708770439,6563.000041081413,80.61866996385447,0.9881853699719307,0.004294902347751366,-2.810779445877725e-22,0.003302126266549467,0.02280820788273342,-7.429701202612308e-22,1880182.244289174,3.000356027154448
targeted_trajectory,72,14.88928708770439,6563.000041081413,81.75414418869748,0.9882550931773338,0.004737776534884241,-2.954517365610783e-22,0.003834319162215656,0.02253358774096122,-7.28710734683878e-22,1894164.382876143,3.000356027154448
targeted_trajectory,73,14.88928708770439,6563.000041081413,82.88961841354053,0.988335051498063,0.005174987565733416,-3.095420130903427e-22,0.004349990568442868,0.02222857865788794,-7.139459289823536e-22,1908656.951758641,3.000356027154448
targeted_trajectory,74,14.88928708770439,6563.000041081413,84.02509263838354,0.9884249147194339,0.005605955714811124,-3.233392293247408e-22,0.004848390577689349,0.02189460190898194,-6.987090171589513e-22,1923597.204765577,3.000356027154448
targeted_trajectory,75,14.88928708770439,6563.000041081413,85.16056686322655,0.9885243390523751,0.006030129148733201,-3.368344784342308e-22,0.005328878269582231,0.02153309016391316,-6.830319820070055e-22,1938919.56612261,3.000356027154448
targeted_trajectory,76,14.88928708770439,6563.000041081413,86.2960410880696,0.988632969205129,0.006446984036330362,-3.50019463900629e-22,0.005790915688527081,0.02114547620637906,-6.669453080613597e-22,1954556.262371934,3.000356027154448
targeted_trajectory,77,14.88928708770439,6563.000041081413,87.43151531291261,0.9887504403280747,0.006856024452315892,-3.628864689901956e-22,0.00623406092470085,0.02073318308406329,-6.50477859613296e-22,1970437.921447606,3.000356027154448
targeted_trajectory,78,14.88928708770439,6563.000041081413,88.56698953775562,0.9888763798170164,0.007256782102728869,-3.754283242581131e-22,0.006657960587058459,0.02029761570861544,-6.336568005449876e-22,1986494.132647409,3.000356027154448
targeted_trajectory,79,14.88928708770439,6563.000041081413,89.70246376259867,0.9890104089656695,0.007648815900251012,-3.876383738620472e-22,0.00706234193041048,0.01984015387515645,-6.165075517983953e-22,2002653.963084129,3.000356027154448
targeted_trajectory,80,14.88928708770439,6563.000041081413,90.83793798744168,0.9891521444628832,0.008031711416494319,-3.995104413740193e-22,0.007447004865755264,0.01936214663104653,-5.990537817115504e-22,2018846.427884249,3.000356027154448
targeted_trajectory,81,14.88928708770439,6563.000041081413,91.97341221228469,0.989301199734264,0.008405080236681805,-4.110387956836295e-22,0.007811814046928244,0.01886490789439869,-5.813174241890941e-22,2035000.912887761,3.000356027154448
targeted_trajectory,82,14.88928708770439,6563.000041081413,93.10888643712774,0.9894571861312771,0.008768559239994009,-4.222181174869306e-22,0.008156691189810369,0.01834971320333039,-5.633187196705767e-22,2051047.549865047,3.000356027154448
targeted_trajectory,83,14.88928708770439,6563.000041081413,94.24436066197075,0.9896197139736025,0.009121809826410393,-4.330434667585769e-22,0.008481607744820339,0.01781779746602987,-5.450762740615203e-22,2066917.545299636,3.000356027154448
