kind,sample,phase_deg,periapsis_radius_km,time_days,x_nd,y_nd,z_nd,xdot_nd,ydot_nd,zdot_nd,earth_distance_km,jacobi
targeted_trajectory,84,14.88928708770439,6563.000041081413,95.37983488681374,0.989788393452557,0.009464517108289905,-4.435102515136444e-22,0.00878657801063603,0.01727035357795893,-5.266071311422791e-22,2082543.464593984,3.000356027154448
targeted_trajectory,85,14.88928708770439,6563.000041081413,96.51530911165675,0.9899628354048168,0.009796389082334088,-4.536141980821563e-22,0.009071652747972588,0.01670853177443297,-5.07926854416742e-22,2097859.474156696,3.000356027154448
targeted_trajectory,86,14.88928708770439,6563.000041081413,97.65078333649981,0.9901426519665784,0.01011715579505744,-4.633513230453121e-22,0.009336913327264725,0.01613343959297723,-4.890496148626549e-22,2112801.544243996,3.000356027154448
targeted_trajectory,87,14.88928708770439,6563.000041081413,98.78625756134281,0.9903274571187433,0.01042656851252108,-4.727179069183416e-22,0.009582466423382872,0.01554614232895916,-4.699882815621036e-22,2127307.615682921,3.000356027154448
targeted_trajectory,88,14.88928708770439,6563.000041081413,99.92173178618582,0.9905168671338024,0.01072439890291502,-4.817104696108801e-22,0.009808439253926491,0.01494766387892294,-4.50754512696892e-22,2141317.733723833,3.000356027154448
targeted_trajectory,89,14.88928708770439,6563.000041081413,101.0572060110289,0.9907105009348969,0.01101043823862666,-4.903257476513249e-22,0.0100149753448592,0.01433898787788905,-4.313588448696895e-22,2154774.152281844,3.000356027154449
targeted_trajectory,90,14.88928708770439,6563.000041081413,102.1926802358719,0.9909079803771178,0.01128449662272013,-4.985606731261248e-22,0.01020223079786287,0.01372105904891337,-4.118107791449553e-22,2167621.411754712,3.000356027154448
targeted_trajectory,91,14.88928708770439,6563.000041081413,103.3281544607149,0.9911089304605396,0.0115464022432702,-5.064123542574099e-22,0.01037037102731097,0.01309478469489437,-3.92118862586563e-22,2179806.393469795,3.000356027154448
targeted_trajectory,92,14.88928708770439,6563.000041081413,104.4636286855579,0.9913129794838136,0.01179600065773558,-5.138780575217755e-22,0.01051956793071246,0.01246103627360432,-3.722907643989479e-22,2191278.353633471,3.000356027154448
targeted_trajectory,93,14.88928708770439,6563.000041081413,105.5991029104009,0.991519759146414,0.01203315410850316,-5.209551911983906e-22,0.0106499974543948,0.01182065100695978,-3.523333460557096e-22,2201988.939449397,3.000356027154448
targeted_trajectory,94,14.88928708770439,6563.000041081413,106.734577135244,0.991728904606881,0.0122577408698679,-5.27641290224862e-22,0.0107618375156516,0.01117443348451034,-3.322527250267043e-22,2211892.189847993,3.000356027154448
targeted_trajectory,95,14.88928708770439,6563.000041081413,107.870051360087,0.991940054503647,0.01246965462600863,-5.339340022335226e-22,0.01085526624320683,0.0105231572289614,-3.12054331895756e-22,2220944.523040908,3.000356027154448
targeted_trajectory,96,14.88928708770439,6563.000041081413,109.00552558493,0.9921528509443026,0.01266880387895999,-5.398310746381816e-22,0.01093046049932625,0.009867566198264897,-2.917429608009953e-22,2229104.712886771,3.000356027154448
targeted_trajectory,97,14.88928708770439,6563.000041081413,110.140999809773,0.9923669394684643,0.0128551113851393,-5.453303426411268e-22,0.01098759464897082,0.009208376204461714,-2.713228132336829e-22,2236333.855834864,3.000356027154448
targeted_trajectory,98,14.88928708770439,6563.000041081413,111.276474034616,0.9925819689887473,0.01302851361864755,-5.504297180316062e-22,0.01102683954382715,0.008546276234118052,-2.507975353042644e-22,2242595.330005562,3.000356027154448
targeted_trajectory,99,14.88928708770439,6563.000041081413,112.4119482594591,0.992797591713751,0.01318896025930555,-5.551271786496561e-22,0.01104836169169752,0.007881929658948447,-2.3017024863096e-22,2247854.747772277,3.000356027154448
targeted_trajectory,100,14.88928708770439,6563.000041081413,113.5474224843021,0.9930134630564104,0.01333641370319335,-5.594207583924352e-22,0.01105232258445853,0.007215975328160571,-2.094435750308972e-22,2252079.903031816,3.000356027154449
targeted_trajectory,101,14.88928708770439,6563.000041081413,114.6828967091451,0.9932292415305704,0.01347084859331875,-5.633085376438371e-22,0.01103887816051305,0.006549028536276395,-1.886196552001857e-22,2255240.714188364,3.000356027154448
targeted_trajectory,102,14.88928708770439,6563.000041081413,115.8183709339881,0.9934445886381983,0.01359225136793491,-5.667886340117308e-22,0.01100817838029473,0.005881681861773717,-1.677001615608613e-22,2257309.163731339,3.000356027154448
targeted_trajectory,103,14.88928708770439,6563.000041081413,116.9538451588311,0.993659168749253,0.01370061982394705,-5.698591932604659e-22,0.01096036689589959,0.005214505872921285,-1.466863054316364e-22,2258259.235158529,3.000356027154448
targeted_trajectory,104,14.88928708770439,6563.000041081413,118.0893193836742,0.9938726489758818,0.01379596269278386,-5.725183803290635e-22,0.01089558079828819,0.004548049697722325,-1.25578838648229e-22,2258066.847882978,3.000356027154448
targeted_trajectory,105,14.88928708770439,6563.000041081413,119.2247936085172,0.9940846990423218,0.01387829922605,-5.747643703275811e-22,0.01081395042771682,0.003882841454987389,-1.043780497191359e-22,2256709.790663227,3.000356027154448
targeted_trajectory,106,14.88928708770439,6563.000041081413,120.3602678333602,0.9942949911516117,0.01394765878821624,-5.765953394053768e-22,0.01071559923511906,0.003219388543271074,-8.308375455523365e-23,2254167.654012654,3.000356027154448
targeted_trajectory,107,14.88928708770439,6563.000041081413,121.4957420582032,0.9945031998500089,0.01400408045353404,-5.780094553852221e-22,0.01060064368407855,0.00255817778376008,-6.169528175722184e-23,2250421.761971678,3.000356027154448
targeted_trajectory,108,14.88928708770439,6563.000041081413,122.6312162830463,0.9947090018898177,0.01404761260427584,-5.790048680563142e-22,0.01046919318483627,0.001899675412211466,-4.02114523839902e-23,2245455.103567506,3.000356027154448
targeted_trajectory,109,14.88928708770439,6563.000041081413,123.7666905078893,0.9949120760911832,0.01407831252729418,-5.795796990170924e-22,0.01032135005347498,0.00124432691371439,-1.863055405737799e-23,2239252.264238247,3.000356027154448
targeted_trajectory,110,14.88928708770439,6563.000041081413,124.9021647327323,0.9951121032032908,0.01409624600575566,-5.797320309552186e-22,0.01015720949106614,0.0005925566923812795,3.049690815886534e-24,2231799.357460997,3.000356027154448
targeted_trajectory,111,14.88928708770439,6563.000041081413,126.0376389575753,0.9953087657653226,0.01410148690273185,-5.794598962470089e-22,0.009976859579176132,-5.523243395320692e-05,2.483216300673224e-23,2223083.956796924,3.000356027154448
targeted_trajectory,112,14.88928708770439,6563.000041081413,127.1731131824183,0.9955017479674682,0.01409411673311318,-5.787612647518361e-22,0.009780381289762788,-0.0006986599263708262,4.67203910038525e-23,2213095.02854969,3.000356027154448
targeted_trajectory,113,14.88928708770439,6563.000041081413,128.3085874072613,0.9956907355122654,0.01407422422004278,-5.776340306683668e-22,0.009567848509201145,-0.001337368420056221,6.871860262612363e-23,2201822.865227283,3.000356027154448
targeted_trajectory,114,14.88928708770439,6563.000041081413,129.4440616321044,0.995875415476561,0.01404190483173865,-5.760759983087457e-22,0.009339328078024801,-0.001971024840616134,9.083178431592579e-23,2189259.020001171,3.000356027154448
targeted_trajectory,115,14.88928708770439,6563.000041081413,130.5795358569474,0.9960554761744271,0.01399726029417148,-5.740848666337241e-22,0.00909487985003629,-0.002599321764081998,1.130657488500063e-22,2175396.242372106,3.000356027154448
targeted_trajectory,116,14.88928708770439,6563.000041081413,131.7150100817904,0.9962306070214698,0.01394039807458068,-5.716582123759583e-22,0.00883455677682311,-0.003221979047815146,1.354272123495302e-22,2160228.415278905,3.000356027154448
targeted_trajectory,117,14.88928708770439,6563.000041081413,132.8504843066334,0.996400498401106,0.01387143083022744,-5.687934715599029e-22,0.0085584050265395,-0.003838745765037225,1.579238816358808e-22,2143750.493927643,3.000356027154448
targeted_trajectory,118,14.88928708770439,6563.000041081413,133.9859585314765,0.996564841533591,0.01379047581608252,-5.654879192044857e-22,0.008266464149230501,-0.004449402482213829,1.805645531671883e-22,2125958.44667543,3.000356027154448
targeted_trajectory,119,14.88928708770439,6563.000041081413,135.1214327563195,0.9967233283488607,0.01369765424430709,-5.617386469685686e-22,0.007958767305182824,-0.0050537639262362,2.033592250067068e-22,2106849.198378205,3.000356027154448
targeted_trajectory,120,14.88928708770439,6563.000041081413,136.2569069811625,0.9968756513646223,0.01359309058738101,-5.575425384684779e-22,0.007635341578040558,-0.005651682097525669,2.263192235226555e-22,2086420.576709917,3.000356027154448
targeted_trajectory,121,14.88928708770439,6563.000041081413,137.3923812060056,0.997021503571612,0.01347691181553276,-5.528962419609664e-22,0.007296208401054177,-0.006243049896142172,2.494573468053544e-22,2064671.26208599,3.000356027154448
targeted_trajectory,122,14.88928708770439,6563.000041081413,138.5278554308485,0.9971605783285761,0.0133492465576909,-5.477961400430353e-22,0.006941384133268331,-0.006827805341097759,2.72788027117365e-22,2041600.741983105,3.000356027154448
targeted_trajectory,123,14.88928708770439,6563.000041081413,139.6633296556915,0.9972925692703472,0.01321022417346084,-5.422383159711808e-22,0.006570880833273079,-0.007405936478829214,2.963275150721911e-22,2017209.270649651,3.000356027154448
targeted_trajectory,124,14.88928708770439,6563.000041081413,140.7988038805346,0.9974171702334531,0.01305997372157749,-5.362185161458282e-22,0.006184707292092835,-0.007977487095748763,3.200940886733714e-22,1991497.835456884,3.000356027154448
targeted_trajectory,125,14.88928708770439,6563.000041081413,141.9342781053776,0.9975340752050601,0.01289862280782304,-5.297321082407629e-22,0.005782870404877774,-0.008542563372679238,3.441082908447782e-22,1964468.131465319,3.000356027154449
targeted_trajectory,126,14.88928708770439,6563.000041081413,143.0697523302206,0.9976429783028375,0.01272629629244539,-5.227740343810422e-22,0.005365376984640351,-0.009101341646649984,3.683931996493728e-22,1936122.546192495,3.000356027154448
targeted_trajectory,127,14.88928708770439,6563.000041081413,144.2052265550636,0.9977435737956275,0.0125431148335644,-5.153387586847736e-22,0.004932236152159102,-0.009654077479032087,3.929747360296864e-22,1906464.157093317,3.000356027154448
targeted_trajectory,128,14.88928708770439,6563.000041081413,145.3407007799067,0.9978355561778064,0.01234919323878234,-5.07420208383e-22,0.004483462476811242,-0.01020111626958262,4.178820146053259e-22,1875496.744935,3.000356027154448
targeted_trajectory,129,14.88928708770439,6563.000041081413,146.4761750047497,0.9979186203141368,0.01214463859207067,-4.990117076164959e-22,0.004019080096842292,-0.01074290570514792,4.431477438177161e-22,1843224.827110406,3.000356027154448
targeted_trajectory,130,14.88928708770439,6563.000041081413,147.6116492295927,0.9979924616770364,0.0119295481168024,-4.901059028778195e-22,0.003539128119008709,-0.0112800103912869,4.688086824899235e-22,1809653.716044992,3.000356027154448
targeted_trajectory,131,14.88928708770439,6563.000041081413,148.7471234544358,0.9980567767049354,0.01170400672831706,-4.80694678921549e-22,0.003043667692943021,-0.01181312908688947,4.949061606115885e-22,1774789.609293507,3.000356027154448
targeted_trajectory,132,14.88928708770439,6563.000041081413,149.8825976792787,0.9981112633193081,0.01146808422038329,-4.707690638068412e-22,0.00253279128368722,-0.01234311504810133,5.21486672761261e-22,1738639.719799814,3.000356027154448
targeted_trajectory,133,14.88928708770439,6563.000041081413,151.0180719041218,0.9981556216497852,0.01122183201905935,-4.603191215686587e-22,0.002006634838721852,-0.01287100009057857,5.486025528604534e-22,1701212.457252678,3.000356027154448
targeted_trajectory,134,14.88928708770439,6563.000041081413,152.1535461289648,0.9981895550325363,0.01096527942440715,-4.493338308461871e-22,0.001465393780358833,-0.01339802309986125,5.763127386122199e-22,1662517.674709761,3.000356027154448
targeted_trajectory,135,14.88928708770439,6563.000041081413,153.2890203538078,0.9982127713682505,0.01069842924493073,-4.378009476457465e-22,0.0009093440742147499,-0.01392566385874282,6.046836325095234e-22,1622566.998953386,3.000356027154448
targeted_trajectory,136,14.88928708770439,6563.000041081413,154.4244945786508,0.9982249849545287,0.0104212527111479,-4.257068503103252e-22,0.0003388700628794123,-0.01445568321534999,6.337900628795107e-22,1581374.268758848,3.000356027154448
targeted_trajectory,137,14.88928708770439,6563.000041081413,155.5599688034938,0.9982259189460754,0.01013368353312312,-4.130363647589591e-22,-0.0002454986423391342,-0.01499017077802499,6.637163417102719e-22,1538956.112915872,3.000356027154448
targeted_trajectory,138,14.88928708770439,6563.000041081413,156.6954430283369,0.9982153086485779,0.009835610942104634,-3.997725682306875e-22,-0.0008430380836184205,-0.01553160147415576,6.945574037885038e-22,1495332.710163477,3.000356027154448
targeted_trajectory,139,14.88928708770439,6563.000041081413,157.8309172531799,0.9981929059239566,0.009526871529174807,-3.858965702593443e-22,-0.001452764405679471,-0.01608290241136929,7.264199903792502e-22,1450528.787174299,3.000356027154448
targeted_trajectory,140,14.88928708770439,6563.000041081413,158.9663914780229,0.9981584850832925,0.009207239665655865,-3.713872706466135e-22,-0.002073345932046036,-0.01664753145714744,7.594238044705842e-22,1404574.929740035,3.000356027154448
targeted_trajectory,141,14.88928708770439,6563.000041081413,160.101865702866,0.9981118507796887,0.008876416264535204,-3.562210961681967e-22,-0.002702984724595304,-0.01722956866988316,7.937025039821478e-22,1357509.30828188,3.000356027154448
targeted_trajectory,142,14.88928708770439,6563.000041081413,161.2373399277089,0.9980528486011724,0.00853401562666848,-3.403717212574532e-22,-0.003339256367041303,-0.0178338209216168,8.2940429880993e-22,1309379.954369086,3.000356027154448
targeted_trajectory,143,14.88928708770439,6563.000041081413,162.372814152552,0.9979813793234064,0.00817955012388372,-3.238097839681449e-22,-0.003978892419263556,-0.01846593830409149,8.666917519586673e-22,1260247.773627971,3.000356027154448
targeted_trajectory,144,14.88928708770439,6563.000041081413,163.508288377395,0.9978974181399091,0.007812412529004642,-3.065026187610908e-22,-0.004617484159087545,-0.01913253741549945,9.057401135206043e-22,1210190.546912114,3.000356027154448
targeted_trajectory,145,14.88928708770439,6563.000041081413,164.643762602238,0.9978010406771021,0.007431855956595053,-2.884140447452604e-22,-0.005249078531610714,-0.01984132000286426,9.467330735776869e-22,1159308.261611458,3.000356027154448
targeted_trajectory,146,14.88928708770439,6563.000041081413,165.779236827081,0.9976924582606393,0.00703697171021541,-2.695042762045892e-22,-0.005865627599518228,-0.0206011633001463,9.898541037100141e-22,1107730.234706408,3.000356027154448
targeted_trajectory,147,14.88928708770439,6563.000041081413,166.9147110519241,0.9975720657602144,0.006626665985801287,-2.49730068319292e-22,-0.006456242033708729,-0.02142213673479065,1.03527041183935e-21,1055624.643171166,3.000356027154448
targeted_trajectory,148,14.88928708770439,6563.000041081413,168.0501852767671,0.9974405063999384,0.006199637601473521,-2.290452853337663e-22,-0.007006190370369288,-0.02231536195215821,1.083104744882555e-21,1003211.262790974,3.000356027154448
targeted_trajectory,149,14.88928708770439,6563.000041081413,169.1856595016101,0.9972987590731007,0.005754361115782958,-2.074021961223059e-22,-0.007495587274693565,-0.02329256946766918,1.133387583203494e-21,950778.4096282572,3.000356027154448
targeted_trajectory,150,14.88928708770439,6563.000041081413,170.3211337264532,0.9971482545737294,0.005289083487531019,-1.847539826620235e-22,-0.007897745791327408,-0.02436510289154047,1.185978522869587e-21,898705.2046332536,3.000356027154448
targeted_trajectory,151,14.88928708770439,6563.000041081413,171.4566079512961,0.9969910267950269,0.004801848692455165,-1.610592087687347e-22,-0.008177273206535269,-0.02554197018448752,1.24044122088691e-21,847490.1548869095,3.000356027154448
targeted_trajectory,152,14.88928708770439,6563.000041081413,172.5920821761391,0.9968299012008094,0.00429057435335235,-1.362893366033433e-22,-0.008288249529503121,-0.02682635291000991,1.295853280664016e-21,797786.2559052665,3.000356027154448
targeted_trajectory,153,14.88928708770439,6563.000041081413,173.7275564009822,0.9966687115219651,0.003753217506109021,-1.104407170014389e-22,-0.008173372575034879,-0.0282098488053548,1.350537233249933e-21,750440.575372695,3.000356027154449
targeted_trajectory,154,14.88928708770439,6563.000041081413,174.8630306258252,0.996512509689285,0.003188079752015244,-8.355253819005605e-23,-0.007765916395814552,-0.02966392450042426,1.401726033140953e-21,706531.2924627082,3.000356027154449
targeted_trajectory,155,14.88928708770439,6563.000041081413,175.9985048506682,0.9963676856265624,0.002594303132770771,-5.573132534165431e-23,-0.006997620439096908,-0.03112922499596646,1.445251286023216e-21,667386.0328514352,3.000356027154448
targeted_trajectory,156,14.88928708770439,6563.000041081413,177.1339790755113,0.9962418441680243,0.001972569532616939,-2.717957960717371e-23,-0.005816216931696653,-0.03250640587009618,1.475484217578045e-21,634552.4747675902,3.000356027154449
targeted_trajectory,157,14.88928708770439,6563.000041081413,178.2694533003543,0.996143232267384,0.001325899189582501,1.779979722459099e-24,-0.004213568789052999,-0.03365697061100845,1.485916881837729e-21,609682.5829858443,3.000356027154449
targeted_trajectory,158,14.88928708770439,6563.000041081413,179.4049275251973,0.9960795690770162,0.0006602420781975553,3.070078630179447e-23,-0.002256190132513634,-0.03442530339491082,1.47071799375918e-21,594303.9198207345,3.000356027154449
targeted_trajectory,159,14.88928708770439,6563.000041081413,180.5404017500403,0.9960564197451109,-1.560748258931302e-05,5.904741389746933e-23,-9.721782984533863e-05,-0.03468487841708248,1.427007464162901e-21,589506.5156676964,3.000356027154449
targeted_trajectory,160,14.88928708770439,6563.000041081413,181.6758759748833,0.9960757026086567,-0.0006910989755886286,8.627266572462491e-23,0.002051345441410396,-0.03438948951222996,1.356625087375233e-21,595658.1377788151,3.000356027154449
targeted_trajectory,161,14.88928708770439,6563.000041081413,182.8113501997263,0.9961351164348308,-0.001355775923696217,1.119118514470626e-22,0.003981052078174179,-0.03359452095846745,1.265951369391762e-21,612296.7198413289,3.000356027154448
targeted_trajectory,162,14.88928708770439,6563.000041081413,183.9468244245694,0.996228836158091,-0.002001078233560214,1.356522051900218e-22,0.005547086377875481,-0.0324311672804157,1.163689421209496e-21,638264.9992492767,3.000356027154448
targeted_trajectory,163,14.88928708770439,6563.000041081413,185.0822986494124,0.9963490535668,-0.002621326591800239,1.573508296352566e-22,0.00669137500980661,-0.03105429120601865,1.058127079574772e-21,672006.5690940481,3.000356027154448
targeted_trajectory,164,14.88928708770439,6563.000041081413,186.2177728742554,0.996487571301826,-0.003213720772095131,1.770074883465989e-22,0.007427540833468142,-0.02959844293608455,9.554199478713332e-22,711873.1652900847,3.000356027154448
targeted_trajectory,165,14.88928708770439,6563.000041081413,187.3532470990984,0.9966369076425241,-0.003777713061193798,1.947175920093328e-22,0.007810002614337903,-0.02815848811169129,8.592375024394123e-22,756339.8656679976,3.000356027154449
targeted_trajectory,166,14.88928708770439,6563.000041081413,188.4887213239415,0.9967908136207281,-0.004314216120729729,2.106274740641667e-22,0.007906915868348838,-0.02679025997819006,7.712361565850927e-22,804108.6550331687,3.000356027154448
targeted_trajectory,167,14.88928708770439,6563.000041081413,189.6241955487845,0.9969443642653076,-0.004824927012109817,2.24901821845808e-22,0.007783850285157246,-0.0255200672513513,6.917504609541837e-22,854130.2740049463,3.000356027154448
targeted_trajectory,168,14.88928708770439,6563.000041081413,190.7596697736275,0.9970938267906635,-0.005311854914709535,2.377038587726429e-22,0.007496694654566626,-0.0243551565242685,6.203777443222767e-22,905582.4901607255,3.000356027154448
targeted_trajectory,169,14.88928708770439,6563.000041081413,191.8951439984705,0.9972364499401615,-0.005777033352746852,2.491851076587535e-22,0.00709008238485071,-0.02329190143327865,5.563734506012248e-22,957832.2070568515,3.000356027154448
targeted_trajectory,170,14.88928708770439,6563.000041081413,193.0306182233135,0.997370251310125,-0.006222365228380712,2.594812114089124e-22,0.006598374551799252,-0.02232125983052443,4.988842667550917e-22,1010396.237726556,3.000356027154448
targeted_trajectory,171,14.88928708770439,6563.000041081413,194.1660924481565,0.9974938340267797,-0.00664955207823997,2.687111486562265e-22,0.006047486136248578,-0.02143206170203271,4.470710653210098e-22,1062906.980473164,3.000356027154448
targeted_trajectory,172,14.88928708770439,6563.000041081413,195.3015666729996,0.9976062402537383,-0.007060072218635259,2.76978144855356e-22,0.005456749055398525,-0.02061283647231627,4.001656901645678e-22,1115084.657806084,3.000356027154448
targeted_trajectory,173,14.88928708770439,6563.000041081413,196.4370408978426,0.9977068387389815,-0.007455185053742395,2.843712987018848e-22,0.004840509861297782,-0.01985274235093782,3.574912517501808e-22,1166715.766958839,3.000356027154448
targeted_trajectory,174,14.88928708770439,6563.000041081413,197.5725151226856,0.9977952403418046,-0.007835947983007224,2.90967401521233e-22,0.004209396858927821,-0.01914197662491889,3.18463803308676e-22,1217636.712230516,3.000356027154448
targeted_trajectory,175,14.88928708770439,6563.000041081413,198.7079893475286,0.99787123528181,-0.00820323825387791,2.968326938644553e-22,0.003571285527980856,-0.01847190143439386,2.825854390751736e-22,1267721.50767134,3.000356027154448
