kind,sample,phase_deg,periapsis_radius_km,time_days,x_nd,y_nd,z_nd,xdot_nd,ydot_nd,zdot_nd,earth_distance_km,jacobi
targeted_trajectory,176,14.88928708770439,6563.000041081413,199.8434635723717,0.9979347467531655,-0.008557775672265592,3.020244496144569e-22,0.002932018666819856,-0.01783502288743845,2.494341551337205e-22,1316872.579087088,3.000356027154448
targeted_trajectory,177,14.88928708770439,6563.000041081413,200.9789377972147,0.9979857966767154,-0.008900144141936133,3.065923536873044e-22,0.00229593788582217,-0.01722490149994545,2.186531532248408e-22,1365013.888650967,3.000356027154448
targeted_trajectory,178,14.88928708770439,6563.000041081413,202.1144120220577,0.9980244803879311,-0.009230811150132615,3.105796761963877e-22,0.001666274136905839,-0.01663603651239354,1.899408243508656e-22,1412085.78743939,3.000356027154448
targeted_trajectory,179,14.88928708770439,6563.000041081413,203.2498862469007,0.9980509478871182,-0.009550144930452672,3.140242619255918e-22,0.001045434481582684,-0.01606374628867778,1.630418951771236e-22,1458041.150810341,3.000356027154448
targeted_trajectory,180,14.88928708770439,6563.000041081413,204.3853604717438,0.9980653899114341,-0.009858429345475565,3.169593592805671e-22,0.0004352130191560429,-0.0155040556025163,1.377398444451697e-22,1502842.467264885,3.000356027154448
targeted_trajectory,181,14.88928708770439,6563.000041081413,205.5208346965867,0.9980680275583799,-0.01015587667564551,3.194143130487843e-22,-0.0001630534915506569,-0.01495359439132639,1.138505224515328e-22,1546459.638199122,3.000356027154448
targeted_trajectory,182,14.88928708770439,6563.000041081413,206.6563089214298,0.9980591045342273,-0.01044263855475372,3.214151431927674e-22,-0.0007483703715888021,-0.01440950927006664,9.121683691393331e-23,1588868.309965905,3.000356027154448
targeted_trajectory,183,14.88928708770439,6563.000041081413,207.7917831462728,0.9980388813504859,-0.01071881529958822,3.229850290011448e-22,-0.001319999291406598,-0.01386938745163429,6.970435080132311e-23,1630048.606526099,3.000356027154448
targeted_trajectory,184,14.88928708770439,6563.000041081413,208.9272573711158,0.9980076309723173,-0.01098446386608016,3.241447149442965e-22,-0.001877394226257135,-0.01333119197447037,4.919764419301961e-23,1669984.165185259,3.000356027154448
targeted_trajectory,185,14.88928708770439,6563.000041081413,210.0627315959589,0.9979656355538499,-0.01123960463965978,3.249128518430643e-22,-0.002420153406761731,-0.01279320687273229,2.959730861911405e-23,1708661.402908518,3.000356027154448
targeted_trajectory,186,14.88928708770439,6563.000041081413,211.1982058208019,0.9979131839905357,-0.01148422724042129,3.253062845754598e-22,-0.002947983123061306,-0.01225399090526184,1.081746147141861e-23,1746068.959017388,3.000356027154448
targeted_trajectory,187,14.88928708770439,6563.000041081413,212.3336800456449,0.9978505700881085,-0.01171829549750131,3.253402955341379e-22,-0.003460670356011252,-0.01171233855735035,-7.216313391943816e-24,1782197.273537301,3.000356027154448
targeted_trajectory,188,14.88928708770439,6563.000041081413,213.4691542704879,0.9977780911985326,-0.01194175172333151,3.250288113790357e-22,-0.003958062013344549,-0.01116724717420486,-2.456867618726421e-23,1817038.270414398,3.000356027154448
targeted_trajectory,189,14.88928708770439,6563.000041081413,214.6046284953309,0.9976960472107497,-0.01215452039765903,3.243845792608992e-22,-0.004440049131213743,-0.01061788924063911,-4.129595610009951e-23,1850585.122210436,3.000356027154448
targeted_trajectory,190,14.88928708770439,6563.000041081413,215.740102720174,0.9976047398116935,-0.01235651135344828,3.234193175754383e-22,-0.00490655482511274,-0.01006358896994355,-5.744734196944688e-23,1882832.078404974,3.000356027154448
targeted_trajectory,191,14.88928708770439,6563.000041081413,216.875576945017,0.9975044719536224,-0.01254762254175938,3.221438454007481e-22,-0.005357525083702075,-0.009503802498310211,-7.306588053312101e-23,1913774.343580526,3.000356027154448
targeted_trajectory,192,14.88928708770439,6563.000041081413,218.01105116986,0.997395547479186,-0.01272774244011526,3.20568194034159e-22,-0.005792921726387545,-0.008938101097135004,-8.818931614629358e-23,1943407.994899152,3.000356027154448
targeted_trajectory,193,14.88928708770439,6563.000041081413,219.146525394703,0.9972782708671927,-0.01289675215838209,3.187017034466144e-22,-0.006212717013328648,-0.008366156914226056,-1.02850799525317e-22,1971729.93065885,3.000356027154449
targeted_trajectory,194,14.88928708770439,6563.000041081413,220.281999619546,0.997152947070749,-0.01305452728747075,3.165531059864195e-22,-0.006616889521110479,-0.007787730837897736,-1.170794879365199e-22,1998737.843536287,3.000356027154448
targeted_trajectory,195,14.88928708770439,6563.000041081413,221.4174738443891,0.9970198814260545,-0.01320093952893279,3.141305992681606e-22,-0.00700542099023924,-0.007202662147077868,-1.309010551114651e-22,2024430.213518572,3.000356027154448
targeted_trajectory,196,14.88928708770439,6563.000041081413,222.5529480692321,0.9968793796151507,-0.01333585813752167,3.114419098592642e-22,-0.00737829392031031,-0.006610859667910488,-1.443381258325616e-22,2048806.316604736,3.000356027154448
targeted_trajectory,197,14.88928708770439,6563.000041081413,223.6884222940751,0.9967317476697756,-0.0134591512038088,3.084943491120261e-22,-0.007735489741231272,-0.006012294204777758,-1.574106474378127e-22,2071866.246193238,3.000356027154448
targeted_trajectory,198,14.88928708770439,6563.000041081413,224.8238965189181,0.9965772920064109,-0.01357068679980548,3.052948622717313e-22,-0.008076987428680899,-0.005406992052857347,-1.701362083132268e-22,2093610.944723163,3.000356027154448
targeted_trajectory,199,14.88928708770439,6563.000041081413,225.9593707437611,0.9964163194848839,-0.01367033400710066,3.018500718126834e-22,-0.008402762462293956,-0.004795029431703395,-1.82530311673723e-22,2114042.243645782,3.000356027154448
targeted_trajectory,200,14.88928708770439,6563.000041081413,227.0948449686041,0.9962491374846224,-0.01375796384415878,2.981663158063367e-22,-0.008712786048258109,-0.00417652770609708,-1.946066114964401e-22,2133162.910202829,3.000356027154448
targeted_trajectory,201,14.88928708770439,6563.000041081413,228.2303191934472,0.9960760539940183,-0.01383345010703238,2.942496820034848e-22,-0.009007024545860444,-0.003551649282557412,-2.063771162990888e-22,2150976.699801747,3.000356027154448
targeted_trajectory,202,14.88928708770439,6563.000041081413,229.3657934182902,0.9958973777093885,-0.01389667013574915,2.901060382109215e-22,-0.009285439051335153,-0.002920594088261298,-2.178523654984736e-22,2167488.413025581,3.000356027154448
targeted_trajectory,203,14.88928708770439,6563.000041081413,230.5012676431332,0.9957134181408279,-0.01394750551696492,2.857410594584298e-22,-0.009547985103119997,-0.002283596554373982,-2.290415822991758e-22,2182703.956509592,3.000356027154449
targeted_trajectory,204,14.88928708770439,6563.000041081413,231.6367418679762,0.9955244857228642,-0.01398584273207862,2.811602523812998e-22,-0.009794612481067298,-0.001640923038488755,-2.399528064167107e-22,2196630.407069107,3.000356027154448
targeted_trajectory,205,14.88928708770439,6563.000041081413,232.7722160928192,0.9953308919282889,-0.0140115737588362,2.763689771844091e-22,-0.0100252650788278,-0.000992869631473501,-2.505930094068702e-22,2209276.078581728,3.000356027154448
targeted_trajectory,206,14.88928708770439,6563.000041081413,233.9076903176623,0.9951329493838976,-0.01402459663347103,2.713724675041973e-22,-0.01023988083396078,-0.0003397603028865436,-2.609681949324258e-22,2220650.591217904,3.000356027154448
targeted_trajectory,207,14.88928708770439,6563.000041081413,235.0431645425053,0.9949309719871249,-0.01402481597960801,2.661758484430029e-22,-0.0104383917046412,0.0003180546534449513,-2.710834859330269e-22,2230764.942681966,3.000356027154448
targeted_trajectory,208,14.88928708770439,6563.000041081413,236.1786387673483,0.9947252750227422,-0.01401214350947071,2.607841530149009e-22,-0.01062072368538914,0.0009801999058517044,-2.809432003604407e-22,2239631.581174505,3.000356027154448
targeted_trajectory,209,14.88928708770439,6563.000041081413,237.3141129921914,0.9945161752789089,-0.01398649850235551,2.552023372122488e-22,-0.0107867968572275,0.00164627613018029,-2.905509168884206e-22,2247264.479818704,3.000356027154448
targeted_trajectory,210,14.88928708770439,6563.000041081413,238.4495872170344,0.994303991161924,-0.01394780826485504,2.494352938767467e-22,-0.01093652547023595,0.00231586083660818,-2.999095317957277e-22,2253679.212310559,3.000356027154448
targeted_trajectory,211,14.88928708770439,6563.000041081413,239.5850614418774,0.9940890428090506,-0.01389600857690989,2.43487865537174e-22,-0.01106981805873006,0.002988508996756698,-3.090213080451525e-22,2258893.029556173,3.000356027154448
targeted_trajectory,212,14.88928708770439,6563.000041081413,240.7205356667204,0.9938716521987527,-0.01383104412743104,2.373648563574565e-22,-0.01118657759135067,0.003663753486878547,-3.178879174352117e-22,2262924.937050103,3.000356027154448
targeted_trajectory,213,14.88928708770439,6563.000041081413,241.8560098915634,0.9936521432576289,-0.0137528689429521,2.310710433228158e-22,-0.01128670166027412,0.004341105360376375,-3.265104765800294e-22,2265795.772726533,3.000356027154448
targeted_trajectory,214,14.88928708770439,6563.000041081413,242.9914841164064,0.9934308419632194,-0.01366144681253264,2.246111867780041e-22,-0.01137008271560959,0.00502005396088052,-3.348895773732066e-22,2267528.284980998,3.000356027154448
targeted_trajectory,215,14.88928708770439,6563.000041081413,244.1269583412495,0.99320807644173,-0.01355675171193033,2.179900404196321e-22,-0.01143660835288406,0.005700066885540711,-3.430253125104756e-22,2268147.210513218,3.000356027154448
targeted_trajectory,216,14.88928708770439,6563.000041081413,245.2624325660925,0.9929841770595454,-0.01343876822988286,2.112123608340315e-22,-0.01148616166336286,0.006380589807046572,-3.509172965814332e-22,2267679.351581011,3.000356027154448
targeted_trajectory,217,14.88928708770439,6563.000041081413,246.3979067909355,0.9927594765071924,-0.01330749199918224,2.042829166626312e-22,-0.01151862165884246,0.007061046162179888,-3.585646831910556e-22,2266153.652181485,3.000356027154448
targeted_trajectory,218,14.88928708770439,6563.000041081413,247.5333810157786,0.9925343098741696,-0.01316293013507465,1.972064974681969e-22,-0.01153386378449707,0.007740836714425572,-3.659661785358297e-22,2263601.272586538,3.000356027154448
targeted_trajectory,219,14.88928708770439,6563.000041081413,248.6688552406216,0.9923090147127748,-0.01300510168337142,1.899879223672374e-22,-0.01153176053536746,0.008419338998344839,-3.731200518363423e-22,2260055.661555363,3.000356027154448
targeted_trajectory,220,14.88928708770439,6563.000041081413,249.8043294654646,0.9920839310887365,-0.01283403808050033,1.826320484861473e-22,-0.01151218219414097,0.009095906654078129,-3.800241430175672e-22,2255552.625425942,3.000356027154448
targeted_trajectory,221,14.88928708770439,6563.000041081413,250.9398036903076,0.9918594016160912,-0.01264978362755233,1.751437792910236e-22,-0.01147499770996669,0.009769868661534483,-3.86675868029548e-22,2250130.393149395,3.000356027154448
targeted_trajectory,222,14.88928708770439,6563.000041081413,252.0752779151506,0.9916357714733409,-0.01245239598017598,1.675280728333148e-22,-0.0114200757401377,0.01044052848559026,-3.93072222214583e-22,2243829.676175668,3.000356027154448
targeted_trajectory,223,14.88928708770439,6563.000041081413,253.2107521399936,0.9914133883974819,-0.01224194665592809,1.597899499452897e-22,-0.01134728587849744,0.01110716314602068,-3.992097821523311e-22,2236693.721925181,3.000356027154448
targeted_trajectory,224,14.88928708770439,6563.000041081413,254.3462263648367,0.9911926026520067,-0.0120185215603923,1.519345024105579e-22,-0.01125650009630493,0.01176902222898041,-4.050847064514049e-22,2228768.359390324,3.000356027154448
targeted_trajectory,225,14.88928708770439,6563.000041081413,255.4817005896796,0.9909737669644656,-0.01178222153301225,1.439669011252501e-22,-0.01114759442291478,0.01242532686069767,-4.106927360048766e-22,2220102.035202683,3.000356027154449
targeted_trajectory,226,14.88928708770439,6563.000041081413,256.6171748145227,0.9907572364286271,-0.0115331629131385,1.358924042547964e-22,-0.01102045089484719,0.01307526866870112,-4.160291942872837e-22,2210745.838279672,3.000356027154448
targeted_trajectory,227,14.88928708770439,6563.000041081413,257.7526490393657,0.990543368365708,-0.01127147812624128,1.27716365379287e-22,-0.01087495980246435,0.01371800876140085,-4.210889883414241e-22,2200753.510930667,3.000356027154449
targeted_trajectory,228,14.88928708770439,6563.000041081413,258.8881232642087,0.9903325221385765,-0.01099731628957855,1.194442416069612e-22,-0.01071102226331221,0.01435267676320997,-4.258666111831564e-22,2190181.444062137,3.000356027154448
targeted_trajectory,229,14.88928708770439,6563.000041081413,260.0235974890518,0.990125058912272,-0.01071084383581319,1.110816016203144e-22,-0.01052855314997295,0.01497836994960118,-4.303561464394795e-22,2179088.65388098,3.000356027154448
targeted_trajectory,230,14.88928708770439,6563.000041081413,261.1590717138948,0.9899213413536662,-0.01041224515212956,1.026341336024995e-22,-0.010327484397702,0.01559415253447134,-4.345512761263095e-22,2167536.73726325,3.000356027154448
targeted_trajectory,231,14.88928708770439,6563.000041081413,262.2945459387378,0.9897217332626315,-0.01010172323129307,9.410765297309593e-23,-0.01010776871286619,0.01619905517079653,-4.384452925633282e-22,2155589.802744035,3.000356027154448
targeted_trajectory,232,14.88928708770439,6563.000041081413,263.4300201635808,0.9895265991267339,-0.00977950032981815,8.550810984200251e-23,-0.00986938369689563,0.01679207473457186,-4.420311155083667e-22,2143314.373906538,3.000356027154448
targeted_trajectory,233,14.88928708770439,6563.000041081413,264.5654943884238,0.9893363035912581,-0.009445818626953423,7.684159606832523e-23,-0.009612336391745819,0.0173721744711078,-4.453013156657143e-22,2130779.261822448,3.000356027154448
targeted_trajectory,234,14.88928708770439,6563.000041081413,265.7009686132669,0.9891512108363656,-0.009100940876562906,6.811435178806012e-23,-0.009336668241398517,0.01793828459143399,-4.482481457724885e-22,2118055.403140842,3.000356027154448
targeted_trajectory,235,14.88928708770439,6563.000041081413,266.8364428381099,0.9889716838534257,-0.008745151042190865,5.933277125062313e-23,-0.009042460449413503,0.01848930341423392,-4.508635804840452e-22,2105215.660463355,3.000356027154448
targeted_trajectory,236,14.88928708770439,6563.000041081413,267.9719170629529,0.9887980836131238,-0.008378754903672526,5.050340778061494e-23,-0.008729839694792086,0.01902409915464153,-4.5313936625113e-22,2092334.581802297,3.000356027154448
targeted_trajectory,237,14.88928708770439,6563.000041081413,269.1073912877959,0.9886307681188833,-0.008002080621637314,4.163297765866466e-23,-0.008398984147392756,0.01954151246446388,-4.550670822947565e-22,2079488.116224826,3.000356027154448
targeted_trajectory,238,14.88928708770439,6563.000041081413,270.242865512639,0.9884700913405168,-0.007615479244206106,3.272836269500333e-23,-0.008050129700039484,0.0200403598279169,-4.566382136260325e-22,2066753.28326485,3.000356027154448
targeted_trajectory,239,14.88928708770439,6563.000041081413,271.378339737482,0.9883164020249011,-0.007219325138194256,2.379661125315686e-23,-0.007683576307762857,0.0205194379116504,-4.578442368145069e-22,2054207.7943594,3.000356027154448
targeted_trajectory,240,14.88928708770439,6563.000041081413,272.5138139623249,0.9881700423828836,-0.006814016325302399,1.484493747055346e-23,-0.007299694296152318,0.0209775289565544,-4.586767188695094e-22,2041929.625458373,3.000356027154448
targeted_trajectory,241,14.88928708770439,6563.000041081413,273.6492881871681,0.988031346654606,-0.006399974702234375,5.880718419855233e-24,-0.00689893047181627,0.02141340728052905,-4.591274291579931e-22,2029996.541077016,3.000356027154448
targeted_trajectory,242,14.88928708770439,6563.000041081413,274.784762412011,0.9879006395589718,-0.005977646122572956,-3.088511038535317e-24,-0.006481813840130149,0.02182584693522406,-4.591884637393102e-22,2018485.571409356,3.000356027154449
targeted_trajectory,243,14.88928708770439,6563.000041081413,275.920236636854,0.9877782346370343,-0.005547500317727319,-1.205506594416188e-23,-0.006048960710904043,0.0222136305252468,-4.58852380860363e-22,2007472.445685207,3.000356027154448
targeted_trajectory,244,14.88928708770439,6563.000041081413,277.0557108616971,0.9876644325035617,-0.005110030634504472,-2.101112166436837e-23,-0.005601078953776613,0.02257555915557778,-4.581123456421678e-22,1997030.98670045,3.000356027154448
targeted_trajectory,245,14.88928708770439,6563.000041081413,278.1911850865401,0.9875595190258079,-0.004665753568005996,-2.994872721646924e-23,-0.005138971154713394,0.02291046342270667,-4.569622812313031e-22,1987232.473327517,3.000356027154448
targeted_trajectory,246,14.88928708770439,6563.000041081413,279.3266593113831,0.9874637634533848,-0.004215208070740994,-3.88598215776772e-23,-0.004663536425632148,0.02321721530894302,-4.553970229293517e-22,1978144.979747012,3.000356027154448
targeted_trajectory,247,14.88928708770439,6563.000041081413,280.4621335362261,0.9873774165278661,-0.003758954622168465,-4.773625300105183e-23,-0.004175770633297004,0.02349474078001582,-4.534124711036738e-22,1969832.702036077,3.000356027154448
targeted_trajectory,248,14.88928708770439,6563.000041081413,281.5976077610691,0.9873007086050519,-0.003297574047368044,-5.656980126768944e-23,-0.003676764843013593,0.02374203282690165,-4.510057380853604e-22,1962355.284493251,3.000356027154448
targeted_trajectory,249,14.88928708770439,6563.000041081413,282.7330819859122,0.9872338478264086,-0.002831666079143891,-6.535220270729528e-23,-0.003167701818167592,0.02395816463801693,-4.481752838402136e-22,1955767.159547482,3.000356027154448
targeted_trajectory,250,14.88928708770439,6563.000041081413,283.8685562107552,0.9871770183787204,-0.002361847664463262,-7.407517771522595e-23,-0.002649850477852468,0.02414230254215138,-4.449210350184675e-22,1950116.916166258,3.000356027154448
targeted_trajectory,251,14.88928708770439,6563.000041081413,285.0040304355982,0.9871303788821939,-0.001888751023493447,-8.273046038931641e-23,-0.002124558289819893,0.02429371833055225,-4.412444821005746e-22,1945446.712222681,3.000356027154448
targeted_trajectory,252,14.88928708770439,6563.000041081413,286.1395046604412,0.9870940609468769,-0.001413021477318046,-9.130982981033761e-23,-0.001593241661270732,0.02441180055268591,-4.371487497932771e-22,1941791.746208534,3.000356027154448
targeted_trajectory,253,14.88928708770439,6563.000041081413,287.2749788852843,0.9870681679351518,-0.0009353150682970679,-9.980514240226703e-23,-0.001057374480640038,0.02449606438770339,-4.326386366004244e-22,1939179.802923717,3.000356027154448
targeted_trajectory,254,14.88928708770439,6563.000041081413,288.4104531101273,0.9870527739641904,-0.0004562960045473022,-1.082083647390447e-22,-0.0005184750534496429,0.02454615972429403,-4.277206205745328e-22,1937630.886308923,3.000356027154448
targeted_trajectory,255,14.88928708770439,6563.000041081413,289.5459273349703,0.9870479231766804,2.336603329354359e-05,-1.165116061187185e-22,2.190824216810229e-05,0.02456187713528358,-4.224028295940982e-22,1937156.950450176,3.000356027154448
targeted_trajectory,256,14.88928708770439,6563.000041081413,290.6814015598133,0.9870536293010812,0.0005029986794252065,-1.247071502081354e-22,0.0005622121861148997,0.02454315150776818,-4.166949760254524e-22,1937761.737049625,3.000356027154448
targeted_trajectory,257,14.88928708770439,6563.000041081413,291.8168757846563,0.987069875514452,0.0009819297169654084,-1.3278748507403e-22,0.001100874390165127,0.02449006318047518,-4.106082572115847e-22,1939440.724460722,3.000356027154448
targeted_trajectory,258,14.88928708770439,6563.000041081413,292.9523500094994,0.9870966146119607,0.00145948990943326,-1.407453309597084e-22,0.001636348947202018,0.02440283654140743,-4.041552247673127e-22,1942181.18989854,3.000356027154448
targeted_trajectory,259,14.88928708770439,6563.000041081413,294.0878242343423,0.9871337694780135,0.001935015780423308,-1.485736652385094e-22,0.002167121589432683,0.02428183614354743,-3.973496270348246e-22,1945962.38285581,3.000356027154448
targeted_trajectory,260,14.88928708770439,6563.000041081413,295.2232984591854,0.9871812338450601,0.002407852294381104,-1.562657440716095e-22,0.002691723916617668,0.02412756049699557,-3.902062301641605e-22,1950755.804288995,3.000356027154448
targeted_trajectory,261,14.88928708770439,6563.000041081413,296.3587726840285,0.9872388733180261,0.002877355395382041,-1.638151204126004e-22,0.003208746306445332,0.02394063378536334,-3.827406240529102e-22,1956525.582980945,3.000356027154448
targeted_trajectory,262,14.88928708770439,6563.000041081413,297.4942469088714,0.9873065266353966,0.003342894366394606,-1.712156581274401e-22,0.003716849189479108,0.02372179582669092,-3.749690197644843e-22,1963228.937809002,3.000356027154448
targeted_trajectory,263,14.88928708770439,6563.000041081413,298.6297211337144,0.987384007132583,0.003803853978303332,-1.784615421282295e-22,0.004214772454723865,0.02347189065051231,-3.66908045037148e-22,1970816.712572868,3.000356027154448
targeted_trajectory,264,14.88928708770439,6563.000041081413,299.7651953585575,0.9874711043695037,0.00425963640553923,-1.855472845453423e-22,0.004701342842160049,0.02319185409091645,-3.585745441238211e-22,1979233.968645262,3.000356027154448
targeted_trajectory,265,14.88928708770439,6563.000041081413,300.9006695834005,0.9875675858823971,0.00470966289306266,-1.924677270781142e-22,0.005175479268951857,0.02288270080061969,-3.499853875217239e-22,1988420.620021927,3.000356027154448
targeted_trajectory,266,14.88928708770439,6563.000041081413,302.0361438082435,0.9876731990196786,0.005153375167230717,-1.992180397642718e-22,0.005636196120462177,0.02254551107512684,-3.411572962381126e-22,1998312.095340562,3.000356027154448
